ID,Author,Birth Year,Death Year
1,牧野 剛,N/A,N/A,"Makino, Tsuyoshi"
3,入谷 芳彰,N/A,N/A,"Iriya, Yoshiaki"
4,山本 有二,N/A,N/A,"Yamamoto, Yuji"
5,ツルゲーネフ イワン,1818,1883,"Turgenev, Ivan"
6,二葉亭 四迷,1864,1909,"Futabatei, Shimei"
7,藤下 真潮,1961,N/A,"Fujishita, Mashio"
8,島木 健作,1903,1945,"Shimaki, Kensaku"
9,ドイル アーサー・コナン,1859,1930,"Doyle, Arthur Conan"
10,大久保 ゆう,1982,N/A,"Okubo, Yu"
11,立原 道造,1914,1939,"Tachihara, Michizo"
12,素木 しづ,1895,1918,"Shiraki, Shizu"
13,八木 重吉,1898,1927,"Yagi, Jukichi"
14,村山 槐多,1896,1919,"Murayama, Kaita"
15,芥川 龍之介　→芥川竜之介,1892,1927,"Akutagawa, Ryunosuke"
16,小中 千昭,N/A,N/A,"Konaka, Chiaki"
17,ウィード グスターフ,1858,1914,"Wied, Gustav"
19,アンデルセン ハンス・クリスチャン,1805,1875,"Andersen, Hans Christian"
20,渡辺 温,1902,1930,"Watanabe, On"
21,白田 秀彰,N/A,N/A,"Shirata, Hideaki"
22,三島 霜川,1876,1934,"Mishima, Sosen"
23,徳田 秋声,1872,1943,"Tokuda, Shusei"
24,島田 一郎,N/A,N/A,"Shimada, Ichiro"
25,有島 武郎,1878,1923,"Arishima, Takeo"
26,中原 中也,1907,1937,"Nakahara, Chuya"
27,小島 烏水,1873,1948,"Kojima, Usui"
28,早見 秋,1969,N/A,"Hayami, Aki"
29,レイモンド  エリック,N/A,N/A,"Raymond, Eric"
30,山形 浩生,N/A,N/A,"Yamagata, Hiroo"
31,葉山 嘉樹,1894,1945,"Hayama, Yoshiki"
32,植松 真人,N/A,N/A,"Uematsu, Masato"
34,内村 鑑三,1861,1930,"Uchimura, Kanzo"
35,太宰 治,1909,1948,"Dazai, Osamu"
37,黒島 伝治,1898,1943,"Kuroshima, Denji"
38,国木田 独歩,1871,1908,"Kunikida, Doppo"
40,織田 作之助,1913,1947,"Oda, Sakunosuke"
41,徳永 真一,1973,N/A,"Tokunaga, Shin'ichi"
42,寺田 寅彦,1878,1935,"Terada, Torahiko"
43,吉行 エイスケ,1906,1940,"Yoshiyuki, Eisuke"
45,三遊亭 圓朝　→三遊亭円朝,1839,1900,"San'yutei, Encho"
46,鈴木 行三,N/A,1962,"Suzuki, Kozo"
47,長尾 高弘,1960,N/A,"Nagao, Takahiro"
48,南部 修太郎,1892,1936,"Nanbu, Shutaro"
49,北條 民雄　→北条民雄,1914,1937,"Hojo, Tamio"
50,泉 鏡花,1873,1939,"Izumi, Kyoka"
51,幸田 露伴,1867,1947,"Koda, Rohan"
52,紫式部,N/A,N/A,"Murasaki Shikibu,"
54,佐野 良二,1940,N/A,"Sano, Ryoji"
55,富田 倫生,1952,2013,"Tomita, Michio"
56,平田 剛士,1964,N/A,"Hirata, Tsuyoshi"
57,福田 英子,1865,1927,"Fukuda, Hideko"
58,伊藤 左千夫,1864,1913,"Ito, Sachio"
59,高橋 悠治,1938,N/A,"Takahashi, Yuji"
60,浮世絵 太郎,N/A,N/A,"Ukiyoe, Taro"
61,橋本 進吉,1882,1945,"Hashimoto, Shinkichi"
62,西川 光男,N/A,N/A,"Nishikawa, Mitsuo"
63,宮武 外骨,1867,1955,"Miyatake, Gaikotsu"
64,樋口 一葉,1872,1896,"Higuchi, Ichiyo"
65,九鬼 周造,1888,1941,"Kuki, Shuzo"
66,束原 和多志,N/A,N/A,"Tsukahara, Watashi"
67,萩原 朔太郎,1886,1942,"Hagiwara, Sakutaro"
69,高野 敦志,1963,N/A,"Takano, Atsushi"
70,豊田 勇造,N/A,N/A,"Toyoda, Yuzo"
71,立花 実,1933,1968,"Tachibana, Minoru"
72,山中 貞雄,1909,1938,"Yamanaka, Sadao"
73,作者不詳,N/A,N/A,N/A
74,梶井 基次郎,1901,1932,"Kajii, Motojiro"
75,リルケ ライネル・マリア,1875,1926,"Rilke, Rainer Maria"
76,岡本 かの子,1889,1939,"Okamoto, Kanoko"
77,押川 春浪,1876,1914,"Oshikawa, Shunro"
79,森野 光,N/A,N/A,"Morino, Mitsuru"
80,平出 修,1878,1914,"Hiraide, Shu"
81,宮沢 賢治,1896,1933,"Miyazawa, Kenji"
82,岡本 綺堂,1872,1939,"Okamoto, Kido"
83,菊池 寛,1888,1948,"Kikuchi, Kan"
84,清水 哲男,1938,2022,"Shimizu, Tetsuo"
85,津野 潤,N/A,N/A,"Tsuno, Jun"
86,伊藤 乃理子,N/A,N/A,"Ito, Noriko"
87,綱島 梁川,1873,1907,"Tsunashima, Ryosen"
88,長谷川 集平,1955,N/A,"Hasegawa, Shuhei"
89,北 一輝,1883,1937,"Kita, Ikki"
90,清水 鱗造,1950,N/A,"Shimizu, Rinzo"
91,尾崎 紅葉,1868,1903,"Ozaki, Koyo"
92,鈴木 志郎康,1935,2022,"Suzuki, Shiroyasu"
93,南方 熊楠,1867,1941,"Minakata, Kumagusu"
94,ポー エドガー・アラン,1809,1849,"Poe, Edgar Allan"
95,佐々木 直次郎,1901,1943,"Sasaki, Naojiro"
96,夢野 久作,1889,1936,"Yumeno, Kyusaku"
97,オー・ヘンリー,1862,1910,"O. Henry,"
98,結城 浩,1963,N/A,"Yuki, Hiroshi"
99,菊池 美範,N/A,N/A,"Kikuchi, Yoshinori"
100,山本 ゆうじ,N/A,N/A,"Yamamoto, Yuji"
101,田宮 まや,N/A,N/A,"Tamiya, Maya"
102,石橋 忍月,1865,1926,"Ishibashi, Ningetsu"
103,松平 維秋,1946,1999,"Matsudaira, Tadaaki"
104,松永 延造,1895,1938,"Matsunaga, Enzo"
105,イギリス伝承童謡,N/A,N/A,N/A
106,北原 白秋,1885,1942,"Kitahara, Hakushu"
107,鈴木 三重吉,1882,1936,"Suzuki, Miekichi"
108,小泉 英政,1948,N/A,"Koizumi, Hidemasa"
109,冬 佳彰,N/A,N/A,"Fuyu, Yoshiaki"
110,藤井 貞和,1942,N/A,"Fujii, Sadakazu"
111,佐々木 味津三,1896,1934,"Sasaki, Mitsuzo"
112,水野 仙子,1888,1919,"Mizuno, Senko"
113,鶴岡 雄二,1953,N/A,"Tsuruoka, Yuji"
114,キプリング ラデャード,1865,1936,"Kipling, Rudyard"
115,ブレイク ウィリアム,1757,1827,"Blake, William"
116,鷹野 つぎ,1890,1943,"Takano, Tsugi"
117,津野 海太郎,1938,N/A,"Tsuno, Kaitaro"
118,長塚 節,1879,1915,"Nagatsuka, Takashi"
119,中島 敦,1909,1942,"Nakajima, Atsushi"
120,木下 杢太郎,1885,1945,"Kinoshita, Mokutaro"
121,新美 南吉,1913,1943,"Niimi, Nankichi"
122,桑原 一世,N/A,N/A,"Kuwabara, Ichiyo"
123,伊藤 孝昭,N/A,N/A,"Ito, Takaaki"
124,小熊 秀雄,1901,1940,"Oguma, Hideo"
125,小栗 虫太郎,1901,1946,"Oguri, Mushitaro"
126,田中 英光,1913,1949,"Tanaka, Hidemitsu"
127,藤本 和子,1939,N/A,"Fujimoto, Kazuko"
128,長谷 悟,N/A,N/A,"Hase, Satoru"
129,森 鴎外,1862,1922,"Mori, Ogai"
130,秋野 平,N/A,N/A,"Akino, Taira"
132,與謝野 晶子　→与謝野晶子,1878,1942,"Yosano, Akiko"
133,菅原孝標女,1008,N/A,"Sugawara Takasue no musume,"
134,佐左木 俊郎,1900,1933,"Sasaki, Toshiro"
135,鈴木 邦男,N/A,N/A,"Suzuki, Kunio"
136,山村 暮鳥,1884,1924,"Yamamura, Bocho"
137,岩野 泡鳴,1873,1920,"Iwano, Homei"
138,翡翠,N/A,N/A,"Hisui,"
139,朝倉 克彦,N/A,N/A,"Asakura, Katsuhiko"
140,テニソン アルフレッド,1809,1892,"Tennyson, Alfred"
141,坪内 逍遥,1859,1935,"Tsubouchi, Shoyo"
142,関 富士子,N/A,N/A,"Seki, Fujiko"
143,浜野 サトル,N/A,N/A,"Hamano, Satoru"
144,畑仲 哲雄,1961,N/A,"Hatanaka, Tetsuo"
145,小葉 武史,1976,N/A,"Koba, Takeshi"
146,種田 山頭火,1882,1940,"Taneda, Santoka"
147,三浦 久,1945,N/A,"Miura, Hisashi"
148,夏目 漱石,1867,1916,"Natsume, Soseki"
149,富岡 誠　→中浜哲,1897,1926,"Tomioka, Makoto"
150,薄田 泣菫,1877,1945,"Susukida, Kyukin"
151,西府 章,N/A,N/A,"Saifu, Akira"
152,弾 射音,N/A,N/A,"Dan, Shanon"
153,石川 啄木,1886,1912,"Ishikawa, Takuboku"
154,田中 貢太郎,1880,1941,"Tanaka, Kotaro"
155,紀 貫之,N/A,N/A,"Kino, Tsurayuki"
156,小林 多喜二,1903,1933,"Kobayashi, Takiji"
157,北村 透谷,1868,1894,"Kitamura, Tokoku"
158,島崎 藤村,1872,1943,"Shimazaki, Toson"
159,辻 潤,1884,1944,"Tsuji, Jun"
160,海野 十三,1897,1949,"Unno, Juza"
162,若山 牧水,1885,1928,"Wakayama, Bokusui"
163,若松 賤子,1864,1896,"Wakamatsu, Shizuko"
164,堺 利彦,1871,1933,"Sakai, Toshihiko"
165,内田 魯庵,1868,1929,"Uchida, Roan"
166,サマン アルベール,1858,1900,"Samain, Albert"
167,町野 修三,1943,2002,"Machino, Shuzo"
168,横光 利一,1898,1947,"Yokomitsu, Riichi"
169,大杉 栄,1885,1923,"Osugi, Sakae"
179,黒岩 涙香,1862,1920,"Kuroiwa, Ruiko"
180,ヴォルテール,1694,1778,"Voltaire,"
181,能美 武功,N/A,N/A,"Nomi, Takenori"
182,西田 幾多郎,1870,1945,"Nishida, Kitaro"
183,牧野 信一,1896,1936,"Makino, Shin'ichi"
189,武田 麟太郎,1904,1946,"Takeda, Rintaro"
190,大手 拓次,1887,1934,"Ote, Takuji"
191,山本 光夫,1959,N/A,"Yamamoto, Mitsuo"
192,岩本 太郎,N/A,N/A,"Iwamoto, Taro"
193,久森 謙二,1940,N/A,"Hisamori, Kenji"
195,尾崎 放哉,1885,1926,"Ozaki, Hosai"
196,鴨 長明,1153,1216,"Kamo, Chomei"
198,山本 洋,1956,N/A,"Yamamoto, Hiroshi"
200,岩本 良子,N/A,N/A,"Iwamoto, Ryoko"
201,グリーン ジェイムズ,N/A,2014,"Green, James"
206,小沢 真理子,N/A,N/A,"Ozawa, Mariko"
207,ゴーゴリ ニコライ,1809,1852,"Gogol, Nikolai"
208,平井 肇,1896,1946,"Hirai, Hajime"
210,シュヴァルツ エフゲーニイ,1896,1958,"Shvarts, Evgeniy"
211,吉野 孝雄,N/A,N/A,"Yoshino, Takao"
212,竹久 夢二,1884,1934,"Takehisa, Yumeji"
213,市川 陽,1952,N/A,"Ichikawa, Yo"
214,田山 花袋,1872,1930,"Tayama, Katai"
215,栗林 元,N/A,N/A,"Kuribayashi, Hajime"
216,直木 三十五,1891,1934,"Naoki, Sanjugo"
217,葛西 善藏　→葛西善蔵,1887,1928,"Kasai, Zenzo"
218,三木 清,1897,1945,"Miki, Kiyoshi"
219,里村 欣三,1902,1945,"Satomura, Kinzo"
220,吉江 喬松,1880,1940,"Yoshie, Takamatsu"
221,平林 初之輔,1892,1931,"Hirabayashi, Hatsunosuke"
223,カワード ノエル,1899,1973,"Coward, Noel"
224,小泉 節子,1868,1932,"Koizumi, Setsuko"
225,阿部 徳蔵,1889,1944,"Abe, Tokuzo"
226,アレニウス スヴァンテ,1859,1927,"Arrhenius, Svante"
227,生田 春月,1892,1930,"Ikuta, Shungetsu"
228,井沢 衣水,1889,1967,"Izawa, Isui"
229,石田 孫太郎,1874,1936,"Ishida, Magotaro"
230,石原 莞爾,1889,1949,"Ishiwara, Kanji"
231,伊丹 万作,1900,1946,"Itami, Mansaku"
232,伊波 普猷,1876,1947,"Iha, Fuyu"
233,伊原 青々園,1870,1941,"Ihara, Seiseien"
234,今井 邦子,1890,1948,"Imai, Kuniko"
235,上田 敏,1874,1916,"Ueda, Bin"
236,大阪 圭吉,1912,1945,"Osaka, Keikichi"
237,大町 桂月,1869,1925,"Omachi, Keigetsu"
238,岡倉 天心,1863,1913,"Okakura, Tenshin"
239,岡本 一平,1886,1948,"Okamoto, Ippei"
240,荻原 守衛,1879,1910,"Ogiwara, Morie"
241,小栗 風葉,1875,1926,"Oguri, Fuyo"
242,尾崎 秀実,1901,1944,"Ozaki, Hotsumi"
243,小野 賢一郎,1888,1943,"Ono, Ken'ichiro"
244,梶井 久,1870,1946,"Kajii, Hisa"
245,加藤 文太郎,1905,1936,"Kato, Buntaro"
246,金子 ふみ子,1903,1926,"Kaneko, Fumiko"
247,加能 作次郎,1885,1941,"Kano, Sakujiro"
248,上司 小剣,1874,1947,"Kamitsukasa, Shoken"
249,嘉村 礒多,1897,1933,"Kamura, Isota"
250,河上 肇,1879,1946,"Kawakami, Hajime"
251,岸田 劉生,1891,1929,"Kishida, Ryusei"
252,金 史良,1914,1950,"Kim, Sa-ryang"
253,陸 羯南,1857,1907,"Kuga, Katsunan"
254,九条 武子,1887,1928,"Kujo, Takeko"
255,国枝 史郎,1887,1943,"Kunieda, Shiro"
256,倉田 百三,1891,1943,"Kurata, Hyakuzo"
257,黒田 清輝,1866,1924,"Kuroda, Seiki"
258,小泉 八雲,1850,1904,"Koizumi, Yakumo"
259,小出 楢重,1887,1931,"Koide, Narashige"
260,甲賀 三郎,1893,1945,"Koga, Saburo"
261,幸徳 秋水,1871,1911,"Kotoku, Shusui"
262,小酒井 不木,1890,1929,"Kosakai, Fuboku"
263,佐々木 喜善,1886,1933,"Sasaki, Kizen"
264,シェークスピア ウィリアム,1546,1616,"Shakespeare, William"
265,島木 赤彦,1876,1926,"Shimagi, Akahiko"
266,末松 謙澄,1855,1920,"Suematsu, Kencho"
267,世阿弥 元清,1363,1443,"Zeami, Motokiyo"
268,関根 金次郎,1868,1946,"Sekine, Kinjiro"
269,高神 覚昇,1894,1948,"Takagami, Kakusho"
270,高村 光雲,1852,1934,"Takamura, Koun"
271,高山 樗牛,1871,1902,"Takayama, Chogyu"
272,谷 譲次　→林不忘,1900,1935,"Tani, Joji"
273,田畑 修一郎,1903,1943,"Tabata, Shuichiro"
274,談洲楼 燕枝　二代,1879,1935,"Danshuro, Enshi Nidai"
275,近松 秋江,1876,1944,"Chikamatsu, Shuko"
276,知里 幸恵,1903,1922,"Chiri, Yukie"
277,辻村 伊助,1886,1923,"Tsujimura, Isuke"
278,津村 信夫,1909,1944,"Tsumura, Nobuo"
279,徳冨 健次郎　→徳冨蘆花,1868,1927,"Tokutomi, Kenjiro"
280,徳冨 蘆花,1868,1927,"Tokutomi, Roka"
281,戸坂 潤,1900,1945,"Tosaka, Jun"
282,富ノ沢 麟太郎,1899,1925,"Tominosawa, Rintaro"
283,中里 介山,1885,1944,"Nakazato, Kaizan"
284,内藤 湖南,1866,1934,"Naito, Konan"
285,長田 秀雄,1885,1949,"Nagata, Hideo"
286,野口 雨情,1882,1945,"Noguchi, Ujo"
287,野呂 栄太郎,1900,1934,"Noro, Eitaro"
288,ハイヤーム オマル,1048,1131,"Khayyam, 'Umar"
289,浜尾 四郎,1896,1935,"Hamao, Shiro"
290,林 不忘,1900,1935,"Hayashi, Fubo"
291,林 芙美子,1903,1951,"Hayashi, Fumiko"
292,原田 皐月,1887,1933,"Harada, Satsuki"
293,原 民喜,1905,1951,"Hara, Tamiki"
294,平野 万里,1885,1947,"Hirano, Banri"
295,広津 柳浪,1861,1928,"Hirotsu, Ryuro"
296,福沢 諭吉,1835,1901,"Fukuzawa, Yukichi"
297,藤岡 作太郎,1870,1910,"Fujioka, Sakutaro"
298,藤島 武二,1867,1943,"Fujishima, Takeji"
299,アラン・フルニエ アンリ,1886,1914,"Alain Fournier, Henri"
301,穂積 陳重,1855,1926,"Hozumi, Nobushige"
302,堀口 九万一,1865,1945,"Horiguchi, Kumaichi"
303,本庄 陸男,1905,1939,"Honjo, Mutsuo"
304,牧 逸馬　→林不忘,1900,1935,"Maki, Itsuma"
305,正岡 子規,1867,1902,"Masaoka, Shiki"
306,松田 司郎,N/A,N/A,"Matsuda, Shiro"
307,松濤 明,1922,1949,"Matsunami, Akira"
308,松本 泰,1887,1939,"Matsumoto, Tai"
309,真山 青果,1878,1948,"Mayama, Seika"
310,三上 於菟吉,1891,1944,"Mikami, Otokichi"
311,宮本 百合子,1899,1951,"Miyamoto, Yuriko"
312,村井 政善,N/A,1937,"Murai, Masayoshi"
313,村上 華岳,1888,1939,"Murakami, Kagaku"
315,森 林太郎　→森鴎外,1862,1922,"Mori, Rintaro"
317,矢田 津世子,1907,1944,"Yada, Tsuseko"
318,山川 登美子,1879,1909,"Yamakawa, Tomiko"
319,山本 宣治,1889,1929,"Yamamoto, Senji"
320,与謝野 寛,1873,1935,"Yosano, Hiroshi"
321,与謝野 礼厳,1823,1898,"Yosano, Reigon"
322,吉江 孤雁　→吉江喬松,1880,1940,"Yoshie, Kogan"
323,吉野 作造,1878,1933,"Yoshino, Sakuzo"
325,蘭 郁二郎,1913,1944,"Ran, Ikujiro"
326,ルヴェル モーリス,1875,1926,"Level, Maurice"
329,楠山 正雄,1884,1950,"Kusuyama, Masao"
330,青木 栄瞳,N/A,N/A,"Aoki, Eime"
331,若杉 鳥子,1892,1937,"Wakasugi, Toriko"
332,ワイルド オスカー,1854,1900,"Wilde, Oscar"
335,ストールマン リチャード,1953,N/A,"Stallman, Richard"
336,ラティガン テレンス,1911,1977,"Rattigan, Terence"
338,フランス アナトール,1844,1924,"France, Anatole"
339,ルター マルチン,1483,1546,"Luther, Martin"
340,ガールシン フセヴォロド・ミハイロヴィチ,1855,1888,"Garshin, Vsevolod Mikhailvich"
341,馬場 孤蝶,1869,1940,"Baba, Kocho"
342,柴田 流星,1879,1913,"Shibata, Ryusei"
343,平田 禿木,1873,1943,"Hirata, Tokuboku"
344,土田 杏村,1891,1934,"Tsuchida, Kyoson"
345,後藤 宙外,1866,1938,"Goto, Chugai"
346,村岡 博,1895,1946,"Muraoka, Hiroshi"
347,小川 亮作,1910,1951,"Ogawa, Ryosaku"
348,范 曄,N/A,N/A,"Fan, Ye"
349,笠置 一郎,N/A,N/A,"Kasagi, Ichiro"
350,湯地 光弘,N/A,N/A,"Yuji, Mitsuhiro"
351,増田 雅子,1880,1946,"Masuda, Masako"
352,田中 早苗,1884,1945,"Tanaka, Sanae"
353,きるしぇ,N/A,N/A,"Kirushe,"
354,勝 海舟,1823,1899,"Katsu, Kaishu"
355,上村 松園,1875,1949,"Uemura, Shoen"
356,レニエ アンリ・ド,1864,1936,"Regnier, Henri de"
357,クラルテ ジュール,1840,1913,"Claretie, Jules"
358,ルモンニエー カミーユ,1844,1913,"Lemonnier, Camille"
359,ヒルシュフェルド ゲオルヒ,1873,1943,"Hirschfeld, Georg"
360,シュニッツレル アルツール,1862,1931,"Schnitzler, Arthur"
361,トルストイ レオ,1828,1910,"Толстой, Лев"
362,コロレンコ ウラジミール・ガラクティオノヴィチ,1853,1921,"Korolenko, Vladimir Galaktionovick"
363,ドストエフスキー フィヨードル・ミハイロヴィチ,1821,1881,"Dostoevskii, Fedor Mikhailovich"
364,ゴーリキー マクシム,1868,1936,"Gorky, Maksim"
365,チリコフ オイゲン,1864,1932,"Chirikov, Evgenii"
366,アルチバシェッフ ミハイル・ペトローヴィチ,1878,1927,"Artsybashev, Mikhail Petrovich"
367,クスミン ミカイル・アレクセーヴィチ,1872,1936,"Kuzmin, Mikhail Alekseevich"
368,添田 唖蝉坊,1872,1944,"Soeda, Azenbo"
369,川端 茅舎,1897,1941,"Kawabata, Bosha"
370,横瀬 夜雨,1878,1934,"Yokose, Yau"
371,細井 和喜蔵,1897,1925,"Hosoi, Wakizo"
372,桑原 隲蔵,1871,1931,"Kuwabara, Jitsuzo"
373,北畠 尊也,1967,N/A,"Kitabatake, Takaya"
374,饗庭 篁村,1855,1922,"Aeba, Koson"
375,青木 存義,1879,1935,"Aoki, Nagayoshi"
376,青木 月斗,1879,1949,"Aoki, Getto"
377,赤木 桁平　→池崎忠孝,1891,1949,"Akagi, Kohei"
378,明石 喜好,N/A,1946,"Akashi,"
380,浅井 洌,1849,1938,"Asai, Retsu"
381,足立 英司,N/A,1936,"Adachi, Eiji"
382,姉崎 嘲風　→姉崎正治,1873,1949,"Anesaki, Chofu"
383,姉崎 正治,1873,1949,"Anesaki, Masaharu"
384,阿部 章蔵　→水上滝太郎,1887,1940,"Abe, Shozo"
385,荒井 星花,1887,1942,"Arai,"
386,荒木 和聴,1902,1943,"Araki,"
387,荒木 古童,1823,1908,"Araki, Kodo"
388,淡島 寒月,1859,1926,"Awashima, Kangetsu"
389,飯田 胡春,1883,1937,"Iida, Koshun"
390,飯田 武郷,1828,1900,"Iida, Takesato"
391,飯田 忠純,1898,1936,"Iida, Tadasumi"
392,生田 葵山,1876,1945,"Ikuta, Kizan"
393,生田 長江,1882,1936,"Ikuta, Choko"
395,池田 大伍,1885,1942,"Ikeda, Daigo"
396,池田 不二男,1905,1943,"Ikeda, Fujio"
397,池田 蘆洲,1864,1934,"Ikeda, Roshu"
398,池谷 信三郎,1900,1933,"Iketani, Shinsaburo"
399,池辺 義象,1861,1923,"Ikebe, Yoshikata"
400,石井 直三郎,1890,1936,"Ishii, Naosaburo"
401,石井 露月,1873,1928,"Ishii, Rogetsu"
402,石川 戯庵,1876,1933,"Ishikawa, Gian"
403,石河 穰治,1911,1941,"Ishikawa, Joji"
404,石川 英雄,N/A,1945,"Ishikawa, Hideo"
405,石川 林四郎,1879,1939,"Ishikawa, Rinshiro"
406,石川 錬次,1893,1945,"Ishikawa, Renji"
407,石榑 千亦,1869,1942,"Ishikure, Chimata"
408,石黒 行平,1864,1931,"Ishiguro, Kohei"
409,石田 元季,1887,1943,"Ishida, Motosue"
410,石橋 思案,1867,1927,"Ishibashi, Shian"
411,石原 和三郎,1865,1922,"Ishihara, Wasaburo"
412,市島 春城,1860,1944,"Ichijima, Syunjo"
413,伊東 月草,1899,1946,"Ito, Gesso"
414,伊藤 痴遊　初代,1867,1938,"Ito, Chiyu Shodai"
415,伊東 貞助,1901,1946,"Ito, Teisuke"
416,伊藤 野枝,1895,1923,"Ito, Noe"
417,井上 源次郎,1876,1940,"Inoue, Genjiro"
418,井上 善次郎,1862,1941,"Inoue, Zenjiro"
419,井上 勤,1850,1928,"Inoue, Tsutomu"
420,井上 哲次郎,1856,1944,"Inoue, Tetsujiro"
421,井上 俊輔,1909,1946,"Inoue, Shunsuke"
422,井上 通泰,1866,1941,"Inoue, Michiyasu"
423,井上 頼圀,1839,1914,"Inoue, Yorikuni"
424,猪俣 津南雄,1889,1942,"Inomata, Tsunao"
425,伊庭 孝,1887,1937,"Iba, Takashi"
426,今井 十九二,N/A,1941,"Imai, Tokuji"
427,今井 白楊,1889,1917,"Imai, Hakuyo"
428,今川 節,1908,1934,"Imagawa, Setsu"
429,今村 外園,N/A,1931,"Imamura, Gaien"
430,伊良子 清白,1877,1946,"Irako, Seihaku"
431,入沢 達吉,1865,1938,"Irisawa, Tatsukichi"
432,岩野 晁次郎,1902,1945,"Iwano, Chojiro"
433,巖谷 小波　→巌谷小波,1870,1933,"Iwaya, Sazanami"
435,上田 万年,1867,1937,"Ueda, Kazutoshi"
436,上山 柑翁,1889,1942,"Ueyama,"
437,宇高 伸一,1886,1943,"Udaka, Shin'ichi"
438,歌沢 相模,1872,1943,"Utazawa, Sagami"
439,内田 巌,1900,1953,"Uchida, Iwao"
440,内海 弘蔵,1872,1935,"Utsumi, Kozo"
441,海上 胤平,1829,1916,"Unagami, Tanehira"
442,宇野 円空,1885,1949,"Uno, Enku"
443,梅若 実　初世,1828,1909,"Umewaka, Minoru Shosei"
444,漆間 徳定,1869,1944,"Urushima,"
445,海野 厚,N/A,1926,"Unno, Atsushi"
446,江藤 輝,1907,1946,"Eto,"
447,榎本 破笠,1866,1916,"Enomoto, Haryu"
448,江見 水蔭,1869,1934,"Emi, Suiin"
449,邑楽 慎一,1908,1945,"Ora, Shin'ichi"
450,大倉 桃郎,1879,1944,"Okura, Toro"
