ID,Author,Birth Year,Death Year
451,大河内 翠山,1880,1938,"Okochi, Suizan"
452,大島 正徳,1880,1947,"Oshima, Masanori"
453,大須賀 乙字,1881,1920,"Osuga, Otsuji"
454,太田 玉茗,1871,1927,"Ota, Gyokumei"
455,大谷 句仏,1875,1943,"Otani, Kubutsu"
456,大塚 楠緒子,1875,1910,"Otsuka, Kusuoko"
457,大槻 文彦,1847,1928,"Otsuki, Fumihiko"
458,大西 祝,1864,1900,"Onishi, Hajime"
459,大沼 哲,1889,1944,"Onuma, Satoru"
460,多 忠亮,1895,1929,"Ono, Tadasuke"
461,多 久寅,1884,1931,"Ono, Hisatora"
462,大橋 乙羽,1869,1901,"Ohashi, Otowa"
463,大橋 新太郎,1862,1944,"Ohashi, Shintaro"
464,大森 義太郎,1898,1940,"Omori, Gitaro"
465,大和田 建樹,1857,1910,"Owada, Takeki"
466,岡 鬼太郎,1872,1943,"Oka, Onitaro"
467,岡倉 由三郎,1868,1936,"Okakura, Yoshisaburo"
468,岡田 実麿,1878,1943,"Okada, Jitsumaro"
469,岡野 香,1893,1941,"Okano, Kaoru"
470,岡野 知十,1860,1932,"Okano, Chiju"
471,岡村 金太郎,1867,1935,"Okamura, Kintaro"
472,岡村 柿紅,1881,1925,"Okamura, Shiko"
473,小川 琢治,1870,1941,"Ogawa, Takuji"
474,小川 正子,1902,1943,"Ogawa, Masako"
475,荻原 碌山　→荻原守衛,1879,1910,"Ogiwara, Rokuzan"
476,奥 好義,1858,1933,"Oku, Yoshiisa"
477,小倉 進平,1882,1944,"Ogura, Shinpei"
478,尾佐竹 猛,1880,1946,"Osatake, Takeshi"
479,小山内 薫,1881,1928,"Osanai, Kaoru"
480,織田 正信,1903,1945,"Oda, Masanobu"
481,落合 直文,1861,1903,"Ochiai, Naobumi"
482,落合 三東里,N/A,1932,"Ochiai,"
483,乙骨 三郎,1881,1934,"Okkotsu, Saburo"
484,小野 湖山,1814,1910,"Ono, Kozan"
485,小野 竹三,1878,1945,"Ono, Takezo"
486,小野 政方,1885,1945,"Ono, Masakata"
487,小幡 篤次郎,1842,1905,"Obata, Tokujiro"
488,小柳 司気太,1870,1940,"Oyanagi, Shigeta"
489,貝塚 正治郎,N/A,1934,"Kaiduka,"
490,笠原 哲夫,1922,1945,"Kasahara,"
491,片岡 鉄兵,1894,1944,"Kataoka, Teppei"
492,片上 伸,1884,1928,"Katagami, Noburu"
493,加藤 朝鳥,1886,1938,"Kato, Asatori"
494,加藤 孤童,N/A,1946,"Kato,"
495,加藤 壽太郎,1885,1946,"Kato,"
496,加藤 義清,N/A,1941,"Kato,"
497,仮名垣 魯文,1829,1894,"Kanagaki, Robun"
498,金谷 完治,1901,1946,"Kanaya, Kanji"
499,金子 筑水,1870,1937,"Kaneko, Chikusui"
500,金子 みすゞ,1903,1930,"Kaneko, Misuzu"
501,金子 元臣,1868,1944,"Kaneko, Motoomi"
502,亀尾 英四郎,1898,1945,"Kameo, Eishiro"
503,亀高 徳平,1872,1935,"Kametaka, Tokuhei"
504,亀屋原 徳,1898,1942,"Kameyabara, Toku"
505,鹿山 映二郎,1907,1936,"Kayama,"
506,河合 栄治郎,1891,1944,"Kawai, Eijiro"
507,川上 眉山,1869,1908,"Kawakami, Bizan"
508,河竹 黙阿弥,1816,1893,"Kawatake, Mokuami"
509,河津 暹,1875,1943,"Kawazu, Sen"
510,河東 碧梧桐,1873,1937,"Kawahigashi, Hekigoto"
511,河村 光陽,1897,1946,"Kawamura,"
512,簡野 道明,1865,1938,"Kanno, Domei"
513,神部 孝,1901,1938,"Kanbe, Takashi"
514,菊池 幽芳,1870,1947,"Kikuchi, Yuho"
515,菊塚 検校,N/A,1910,"Kikuduka,"
516,貴志 康一,1909,1937,"Kishi,"
517,北村 季春,1872,1931,"Kitamura,"
518,北村 秀俊,1872,1931,"Kitamura,"
519,杵屋 藤三郎　二世,N/A,1896,"Kineya,"
520,杵屋 勘五郎　三世,1815,1877,"Kineya, Kangorou Sansei"
521,杵屋 勘五郎　五世,1875,1917,"Kineya, Kangorou Gosei"
522,杵屋 佐吉　四世,1887,1945,"Kineya, Sakichi Yonsei"
523,杵屋 六左衛門　十三世,1870,1940,"Kineya, Rokuzaemon Jusansei"
524,杵屋 六三郎　四世,1779,1855,"Kineya, Rokusaburo Yonsei"
525,木下 尚江,1869,1937,"Kinoshita, Naoe"
526,木下 利玄,1886,1925,"Kinoshita, Rigen"
527,木村 曙,1872,1890,"Kimura, Akebono"
528,木村 秋生,1903,1946,"Kimura,"
529,木村 泰賢,1881,1931,"Kimura, Taiken"
530,木村 富子,1890,1944,"Kimura, Tomiko"
531,木村 素衛,1905,1946,"Kimura, Motomori"
532,清元 延寿太夫　五代,1862,1940,"Kiyomoto, Enjudayu Godai"
533,清元 きん,N/A,1940,"Kiyomoto, Kin"
534,清元 太兵衛,1873,1937,"Kiyomoto,"
535,桐生 悠々,1873,1941,"Kiryu, Yuyu"
536,草場 精一,1909,1944,"Kusaba,"
537,久保 良英,1883,1942,"Kubo, Yoshihide"
538,久保田 公平,1912,1945,"Kubota, Kohei"
539,栗島 狭衣,1876,1945,"Kurishima, Sagoromo"
540,廚川 白村,1880,1923,"Kuriyagawa, Hakuson"
541,黒板 勝美,1874,1946,"Kuroita, Katsumi"
542,桑木 厳翼,1874,1946,"Kuwaki, Gen'yoku"
543,桑田 春風,1877,1935,"Kuwata, Shunpu"
544,古泉 千樫,1886,1927,"Koizumi, Chikashi"
545,小泉 長三,1878,1941,"Koizumi, Chozo"
546,幸田 延,1870,1946,"Kouda,"
547,幸堂 得知,1843,1913,"Kodo, Tokuchi"
548,河野 武夫,N/A,1936,"Kouno,"
549,河野 通視,1904,1942,"Kouno,"
550,古賀 城武,1860,1943,"Koga,"
551,小島 貞介,1907,1946,"Kojima, Teisuke"
552,小杉 睦郎,1899,1945,"Kosugi,"
553,児玉 花外,1874,1943,"Kodama, Kagai"
554,小寺 融吉,1895,1945,"Kodera, Yukichi"
555,後藤 朝太郎,1881,1945,"Goto, Asataro"
556,近衛 直麿,1900,1932,"Konoe, Naomaro"
557,小林 愛雄,1881,1946,"Kobayashi, Yoshio"
558,小松 検校,N/A,1915,"Komatsu,"
559,小山 作之助,1863,1927,"Koyama, Sakunosuke"
560,近藤 朔風,1880,1915,"Kondou, Sakufuu"
561,近藤 精治,1883,1940,"Kondou,"
562,三枝 義夫,1901,1944,"Saigusa, Yoshio"
563,斎藤 悦子,1905,1928,"Saito, Etsuko"
564,斎藤 秀三郎,1866,1929,"Saito, Hidesaburo"
565,斎藤 緑雨,1868,1904,"Saito, Ryokuu"
566,早乙女 光,1904,1944,"Saotome,"
567,酒井 幽泉,1890,1946,"Sakai,"
568,坂口 昂,1872,1928,"Sakaguchi, Takashi"
569,嵯峨の屋 お室　→矢崎嵯峨の舎,1863,1947,"Saganoya, Omuro"
570,坂本 昌行,N/A,1932,"Sakamoto,"
571,佐久間 政吉,1905,1945,"Sakuma,"
572,桜田 治助　初代,1734,1806,"Sakurada, Jisuke Shodai"
573,笹川 臨風,1870,1949,"Sasakawa, Rinpu"
574,佐々 醒雪,1872,1917,"Sassa, Seisetsu"
575,佐藤 紅緑,1874,1949,"Sato, Koroku"
576,佐藤 仁之助,1869,1939,"Sato, Jinnosuke"
577,佐藤 惣之助,1890,1942,"Sato, Sonosuke"
578,里見 松静,1894,1938,"Satomi,"
579,佐野 文夫,1892,1931,"Sano, Fumio"
580,佐原 盛純,1835,1908,"Sahara, Morizumi"
581,沢 康雄,1888,1932,"Sawa,"
582,沢木 四方吉,1886,1930,"Sawaki, Yomokichi"
583,沢田 撫松,1871,1927,"Sawada, Busho"
584,沢村 寅二郎,1885,1945,"Sawamura, Torajiro"
585,三文字屋 金平　→内田魯庵,1868,1929,"Sanmonjiya, Kinpira"
586,塩井 雨江,1869,1913,"Shioi, Uko"
587,志賀 重昂,1863,1927,"Shiga, Shigetaka"
588,四竈 訥治,1854,1928,"Shikama, Totsuji"
589,繁野 天来,1874,1933,"Shigeno, Tenrai"
590,重野 安繹,1827,1910,"Shigeno, Yasutsugu"
591,志田 十三,1910,1944,"Shida,"
592,篠原 鳳作,1906,1936,"Shinohara, Hosaku"
593,芝 祐夏,1868,1928,"Shiba,"
594,芝 不器男,1903,1930,"Shiba, Fukio"
595,島田 清次郎,1899,1930,"Shimada, Seijiro"
596,島田 青峰,1882,1944,"Shimada, Seiho"
597,島津 久基,1891,1949,"Shimazu, Hisamoto"
598,島津 保次郎,1897,1945,"Shimazu, Yasujiro"
599,島村 抱月,1871,1918,"Shimamura, Hogetsu"
600,清水 金太郎,1889,1932,"Shimizu,"
601,十一谷 義三郎,1897,1937,"Juichiya, Gisaburo"
602,白石 実三,1886,1937,"Shiraishi, Jitsuzo"
603,白鳥 庫吉,1865,1942,"Shiratori, Kurakichi"
604,末広 鉄腸,1849,1896,"Suehiro, Teccho"
605,杉浦 重剛,1855,1924,"Sugiura, Juugou"
606,杉田 久女,1890,1946,"Sugita, Hisajo"
607,杉谷 代水,1874,1915,"Sugitani, Daisui"
608,杉村 楚人冠,1872,1945,"Sugimura, Sojinkan"
609,鈴木 福太郎,1912,1945,"Suzuki,"
610,鈴木 米次郎,1868,1940,"Suzuki, Yonejiro"
611,須藤 南翠,1857,1920,"Sudo, Nansui"
612,関根 正直,1860,1932,"Sekine, Masanao"
613,関屋 敏子,1904,1941,"Sekiya,"
614,瀬戸 英一,1892,1934,"Seto, Eiichi"
615,瀬戸口 藤吉,1868,1941,"Setoguchi,"
616,千家 照子,1896,1932,"Senge,"
617,千家 元麿,1888,1948,"Senge, Motomaro"
618,外山 丶山　→外山正一,1848,1900,"Toyama, Chuzan"
619,園田 てる子,1926,1926,"Sonoda, Teruko"
620,田岡 嶺雲,1870,1912,"Taoka, Reiun"
621,高垣 松雄,1890,1940,"Takagaki, Matsuo"
622,高崎 正風,1836,1912,"Takasaki, Masakaze"
623,高沢 隆,1887,1935,"Takazawa,"
624,高階 哲夫,1896,1945,"Takashina,"
625,高須 芳次郎,1880,1948,"Takasu, Yoshijiro"
626,高田 蝶衣,1886,1930,"Takada, Choi"
627,高田 正章,1903,1944,"Takada,"
628,高橋 箒庵,1861,1937,"Takahashi, Soan"
629,高橋 信夫,1907,1945,"Takahashi,"
630,高峰 筑風,N/A,1936,"Takamine,"
631,高安 月郊,1869,1944,"Takayasu, Gekko"
632,滝 精一,1873,1945,"Taki, Seiichi"
633,滝 廉太郎,1879,1903,"Taki, Rentaro"
634,田口 卯吉,1855,1905,"Taguchi, Ukichi"
635,田口 掬汀,1875,1943,"Taguchi, Kikutei"
636,竹内 勝太郎,1894,1935,"Takeuchi, Katsutaro"
637,竹内 仁,1898,1922,"Takenouchi, Masashi"
638,竹内 栖鳳,1864,1942,"Takeuchi, Seiho"
639,竹内 俊子,1905,1945,"Takeuchi, Toshiko"
640,竹内 延好,1919,1942,"Takeuchi,"
641,竹田 新一郎,N/A,1937,"Takeda,"
642,武信 由太郎,1863,1930,"Takenobu, Yoshitaro"
643,橘 旭翁,1874,1945,"Tachibana,"
644,橘 旭紘,1871,1945,"Tachibana,"
645,橘 英之祐,N/A,1938,"Tachibana,"
646,立田 謙一,1891,1942,"Tatsuta, Ken'ichi"
647,田中 王堂,1868,1932,"Tanaka, Odo"
648,田中 舎身,N/A,1934,"Tanaka,"
649,田中 正造,1841,1913,"Tanaka, Shozo"
650,田中 萃一郎,1873,1923,"Tanaka, Suiichiro"
651,棚橋 梅巷,N/A,1939,"Tanahashi,"
652,田辺 茂,1912,1944,"Tanabe,"
653,田辺 友三郎,N/A,1933,"Tanabe,"
654,田丸 卓郎,1872,1932,"Tamaru, Takuro"
655,田村 俊子,1884,1945,"Tamura, Toshiko"
656,田村 虎蔵,1881,1943,"Tamura,"
657,茅野 蕭々,1883,1946,"Chino, Shosho"
658,茅野 雅子,1880,1946,"Chino, Masako"
659,千葉 亀雄,1878,1935,"Chiba, Kameo"
660,塚原 渋柿園,1848,1917,"Tsukahara, Jushien"
661,塚本 篤夫,1903,1946,"Tsukamoto, Atsuo"
662,津田 青寛,1882,1946,"Tsuda,"
663,角田 浩々歌客,1869,1916,"Kakuda, Kokokakyaku"
664,津村 京村,1893,1937,"Tsumura, Kyoson"
665,伝田 治朗,1886,1945,"Denda,"
666,東海 散士,1852,1922,"Tokai, Sanshi"
667,東儀 鉄笛,1869,1925,"Togi, Tetteki"
668,戸川 残花,1855,1924,"Togawa, Zanka"
669,戸川 秋骨,1871,1939,"Togawa, Shukotsu"
670,常盤 大定,1870,1945,"Tokiwa, Daijo"
671,常盤津 文字兵衛,1856,1924,"Tokiwadu,"
672,徳尾 俊彦,1887,1943,"Tokuo, Toshihiko"
673,得能 文,1866,1945,"Tokuno, Bun"
674,徳山 たまき,1903,1942,"Tokuyama, Tamaki"
675,鳥取 春陽,1900,1932,"Tottori,"
676,戸鞠 雅彦,1908,1946,"Tomari, Masahiko"
677,富田 木歩,1897,1923,"Tomita, Moppo"
678,富永 太郎,1901,1925,"Tominaga, Taro"
679,富本 豊前,1857,1933,"Tomimoto,"
680,豊沢 扇之助,1911,1945,"Toyosawa,"
681,豊田 義一,N/A,1941,"Toyoda,"
682,鳥井 素川,1867,1928,"Torii, Sosen"
683,鳥山 啓,1837,1914,"Toriyama, Hiraku"
684,内藤 鳴雪,1847,1926,"Naito, Meisetsu"
685,那珂 通世,1851,1908,"Naka, Michiyo"
686,永井 ひろ,1868,1936,"Nagai, Hiro"
687,永井 柳太郎,1881,1944,"Nagai, Ryutaro"
688,中尾 茂,1903,1944,"Nakao,"
689,長尾 豊,1889,1936,"Nagao, Yutaka"
690,中沢 臨川,1878,1920,"Nakazawa, Rinsen"
691,中島 歌子,1845,1903,"Nakajima, Utako"
692,中島 孤島,1878,1946,"Nakajima, Koto"
693,中田 章,1886,1931,"Nakada, Akira"
694,仲田 勝之助,1886,1945,"Nakada, Katsunosuke"
695,永田 錦心,1885,1913,"Nagata,"
696,中塚 一碧楼,1887,1946,"Nakatsuka, Ippekiro"
697,中戸川 吉二,1896,1942,"Nakatogawa, Kichiji"
698,長棟 暉友,1888,1945,"Nagamune, Terutomo"
699,中村 数之輔,N/A,1932,"Nakamura,"
700,中村 吉蔵,1877,1941,"Nakamura, Kichizo"
701,中村 敬宇　→中村正直,1832,1891,"Nakamura, Keiu"
702,中村 憲吉,1889,1934,"Nakamura, Kenkichi"
703,中村 秋香,1841,1910,"Nakamura, Akika"
704,中村 達太郎,1860,1942,"Nakamura, Tatsutaro"
705,中村 不折,1866,1943,"Nakamura, Fusetsu"
706,中村 武羅夫,1886,1949,"Nakamura, Murao"
707,半井 桃水,1860,1926,"Nakarai, Tosui"
708,那智 俊宣,N/A,1931,"Nachi,"
709,浪上 義三郎,N/A,1940,"Namiue, Gisaburo"
710,並木 秀夫,1911,1945,"Namiki,"
711,成田 為三,1893,1945,"Narita, Tamezo"
712,成島 柳北,1837,1884,"Narushima, Ryuhoku"
713,名和 梅吉,1874,1945,"Nawa, Umekichi"
714,西 雅雄,1896,1944,"Nishi, Masao"
715,西川 勉,1894,1934,"Nishikawa, Tsutomu"
716,西村 真次,1879,1943,"Nishimura, Shinji"
717,西村 天囚,1865,1924,"Nishimura, Tenshu"
718,新渡戸 稲造,1862,1933,"Nitobe, Inazo"
719,沼波 瓊音,1877,1927,"Nunami, Keion"
720,納所 弁次郎,1865,1936,"Nosho, Benjiro"
721,野間 清治,1878,1938,"Noma, Seiji"
722,野村 芳亭,N/A,1934,"Nomura,"
723,芳賀 矢一,1867,1927,"Haga, Yaichi"
724,萩岡 松韻,1868,1936,"Hagioka,"
725,萩原 恭次郎,1899,1938,"Hagiwara, Kyojiro"
726,長谷川 時雨,1879,1941,"Hasegawa, Shigure"
727,長谷川 千秋,1908,1945,"Hasegawa, Senshu"
728,長谷川 天渓,1876,1940,"Hasegawa, Tenkei"
729,長谷川 安兵衛,1896,1942,"Hasegawa, Yasube"
730,畑 喜代司,N/A,1945,"Hata,"
731,旗野 十一郎,1851,1908,"Hatano, Torihiko"
732,服部 誠一,1841,1908,"Hattori, Seiichi"
733,服部 躬治,1875,1925,"Hattori, Motoharu"
734,浜田 耕作　→浜田青陵,1881,1938,"Hamada, Kosaku"
735,浜田 良隆,N/A,1927,"Hamada,"
736,早川 二郎,1905,1937,"Hayakawa, Jiro"
737,林 大作,1905,1935,"Hayashi, Daisaku"
738,速水 滉,1876,1943,"Hayami, Hiroshi"
739,原 敬,1856,1921,"Hara, Takashi"
740,原口 統三,1927,1946,"Haraguchi, Tozo"
741,原田 熊雄,1888,1946,"Harada, Kumao"
742,原田 光子,1909,1946,"Harada, Mitsuko"
743,阪 正臣,1855,1931,"Ban, Masaomi"
744,樋口 晴雄,1915,1943,"Higuchi,"
745,日比野 勇夫,1893,1928,"Hibino, Isao"
746,平岡 吟舟,1858,1934,"Hiraoka,"
747,平木 白星,1876,1915,"Hiraki, Hakusei"
748,平田 晋策,1904,1936,"Hirata, Shinsaku"
749,平戸 大,N/A,1938,"Hirato, Dai"
750,平福 百穂,1877,1933,"Hirafuku, Hyakusui"
751,広江 八重桜,1879,1945,"Hiroe, Yaezakura"
752,広瀬 渉,1882,1944,"Hirose,"
753,深田 康算,1878,1928,"Fukada, Yasukazu"
754,福士 幸次郎,1889,1946,"Fukushi, Kojiro"
755,福地 桜痴,1841,1906,"Fukuchi, Ochi"
756,福原 鶴三郎,N/A,1924,"Fukuhara,"
757,福本 日南,1857,1921,"Fukumoto, Nichinan"
758,藤井 乙男,1868,1945,"Fujii, Otoo"
759,藤井 清水,1889,1944,"Fujii,"
760,富士川 游,1865,1940,"Fujikawa, Yu"
761,藤田 徳太郎,1901,1945,"Fujita, Tokutaro"
762,富士松 加賀太夫,N/A,1930,"Fujimatsu,"
763,藤原 松三郎,1881,1946,"Fujiwara, Matsusaburo"
764,船橋 栄吉,1889,1932,"Funabashi,"
765,逸見 猶吉,1907,1946,"Henmi, Yukichi"
766,坊田 かずま,1902,1942,"Bouda, Kazuma"
767,本多 謙三,1880,1938,"Honda, Kenzo"
768,本田 美禅,1868,1946,"Honda, Bizen"
769,本地 正輝,1898,1942,"Honchi, Masateru"
770,前田 曙山,1871,1941,"Maeda, Shozan"
771,牧野 喬,1903,1945,"Makino, Takashi"
772,牧野 輝智,1879,1941,"Makino, Terutomo"
773,牧野 伸顕,1861,1949,"Makino, Nobuaki"
774,真下 飛泉,1878,1912,"Mashita, Hisen"
775,増田 篤夫,1891,1936,"Masuda, Atsuo"
776,増地 庸治郎,1896,1945,"Masuchi, Yojiro"
777,町田 桜園,N/A,1928,"Machida, Oen"
778,松井 簡治,1863,1945,"Matsui, Kanji"
779,松居 松翁,1870,1933,"Matsui, Shoo"
780,松岡 静雄,1877,1936,"Matsuoka, Shizuo"
781,松下 大三郎,1878,1935,"Matsushita, Daizaburo"
782,松原 二十三階堂,1866,1935,"Matsubara, Nijusankaido"
783,松本 亦太郎,1865,1943,"Matsumoto, Matataro"
784,松山 武,1898,1938,"Matsuyama, Takeshi"
785,馬淵 冷佑,N/A,1941,"Mabuchi, Reiyu"
786,三浦 吉兵衛,1877,1939,"Miura, Kichibe"
787,三浦 新七,1877,1946,"Miura, Shinshichi"
788,三浦 環,1884,1946,"Miura, Tamaki"
789,三浦 周行,1871,1931,"Miura, Hiroyuki"
790,三ヶ島 葭子,1886,1927,"Mikashima, Yoshiko"
791,三上 参次,1865,1939,"Mikami, Sanji"
792,三木 竹二,1867,1908,"Miki, Takeji"
793,三沢 勝衛,1885,1937,"Misawa, Katsue"
794,三島 中洲,1830,1919,"Mishima, Chushu"
795,水谷 竹紫,1882,1935,"Mizutani, Chikushi"
796,三角 錫子,1872,1921,"Misumi, Suzuko"
797,箕作 元八,1862,1919,"Mitsukuri, Genpachi"
798,三矢 重松,1871,1937,"Mitsuya, Shigematsu"
799,三富 朽葉,1889,1917,"Mitomi, Kuchiha"
800,水上 滝太郎,1887,1940,"Minakami, Takitaro"
801,三宅 幾三郎,1897,1941,"Miyake, Ikusaburo"
802,三宅 花圃,1869,1943,"Miyake, Kaho"
803,三宅 雪嶺,1860,1945,"Miyake, Setsurei"
804,三宅 やす子,1890,1932,"Miyake, Yasuko"
805,宮崎 湖処子,1864,1922,"Miyazaki, Koshoshi"
806,宮崎 三昧,1859,1919,"Miyazaki, Sanmai"
807,宮島 新三郎,1892,1934,"Miyajima, Shinzaburo"
808,宮島 吉敏,1888,1946,"Miyajima, Yoshitoshi"
809,宮原 晃一郎,1882,1945,"Miyahara, Koichiro"
810,村井 弦斎,1863,1927,"Murai, Gensai"
811,村岡 楽童,1881,1940,"Muraoka,"
812,村岡 典嗣,1884,1946,"Muraoka, Tsunetsugu"
813,村岡 櫟斎,N/A,1917,"Muraoka,"
814,村上 鬼城,1865,1938,"Murakami, Kijo"
815,村上 浪六,1865,1944,"Murakami, Namiroku"
816,村川 堅固,1875,1946,"Murakawa, Kengo"
817,村越 国保,N/A,1936,"Murakoshi,"
818,最上 洋,1913,1938,"Mogami,"
819,茂木 蔵之助,1880,1945,"Mogi, Kuranosuke"
820,本居 豊頴,1838,1913,"Motoori, Toyokai"
821,本居 長世,1885,1945,"Motoori, Nagayo"
822,物部 長穂,1888,1940,"Mononobe, Nagaho"
823,森 槐南,1863,1911,"Mori, Kainan"
824,森 春濤,1819,1889,"Mori, Shunto"
825,森田 思軒,1861,1897,"Morita, Shiken"
826,森田 草平,1881,1949,"Morita, Sohei"
827,森本 薫,1912,1946,"Morimoto, Kaoru"
828,森山 汀川,1880,1946,"Moriyama, Teisen"
829,矢崎 弾,1906,1946,"Yazaki, Dan"
830,矢島 籠児,1908,1946,"Yajima,"
831,柳川 春葉,1877,1918,"Yanagawa, Shun'yo"
832,柳原 利次,1902,1937,"Yanagihara,"
833,矢野 竜渓,1851,1931,"Yano, Ryukei"
834,山川 章太郎,1884,1941,"Yamakawa,"
835,山岸 光宣,1879,1943,"Yamagishi, Mitsunobu"
836,山口 雄二,1908,1945,"Yamaguchi,"
837,山路 愛山,1865,1917,"Yamaji, Aizan"
838,山下 検校,N/A,1918,"Yamashita,"
839,山勢 松韻,N/A,1908,"Yamase,"
840,山田 巌,1880,1943,"Yamada, Iwao"
841,山田 源一郎,1869,1927,"Yamada, Gen'ichiro"
842,山田 珠樹,1893,1943,"Yamada, Tamaki"
843,山田 美妙,1868,1910,"Yamada, Bimyo"
844,山中 直治,1906,1936,"Yamanaka,"
845,山野 勝,1906,1944,"Yamano,"
846,山室 軍平,1872,1940,"Yamamuro, Gunpei"
847,山本 孝,1917,1946,"Yamamoto,"
848,結城 よしを,1920,1944,"Yuki, Yoshio"
849,与謝野 鉄幹　→与謝野寛,1873,1935,"Yosano, Tekkan"
850,吉川 秀雄,1882,1944,"Yoshikawa, Hideo"
851,吉住 小十郎,1886,1933,"Yoshizumi, Kojuro"
852,吉田 草紙庵,1875,1946,"Yoshida, Soshian"
853,吉田 東伍,1864,1918,"Yoshida, Togo"
854,吉田 良三,1878,1944,"Yoshida, Ryozo"
855,吉水 錦翁,N/A,1910,"Yoshimizu,"
856,吉村 一昌,N/A,1916,"Yoshimura,"
857,依田 秋圃,1885,1943,"Yoda, Shuho"
858,鷲尾 順敬,1868,1941,"Washio, Junkyo"
859,渡辺 霞亭,1864,1926,"Watanabe, Katei"
860,渡辺 輝美井,1893,1936,"Watanabe,"
861,渡辺 水巴,1882,1946,"Watanabe, Suiha"
862,渡辺 黙禅,1870,1945,"Watanabe, Mokuzen"
863,大島 亮吉,1899,1928,"Oshima, Ryokichi"
864,板倉 勝宣,1898,1923,"Itakura, Katsunobu"
865,瓶井 めぐみ,N/A,N/A,"Kamei, Megumi"
866,狩野 亨吉,1865,1942,"Kano, Kokichi"
867,高橋 是清,1864,1936,"Takahashi, Korekiyo"
