ID,Author,Birth Year,Death Year
868,池宮城 積宝,1893,1951,"Ikemiyagi, Sekiho"
869,永崎 貢,1908,1934,"Nagasaki, Mitsugu"
870,山本 勝治,N/A,1929,"Yamamoto, Katsuji"
871,小野 浩,1894,1933,"Ono, Hiroshi"
872,木内 高音,1896,1951,"Kiuchi, Takane"
873,金田 千鶴,1902,1934,"Kanada, Chizu"
874,尾形 亀之助,1900,1942,"Ogata, Kamenosuke"
879,芥川 竜之介,1892,1927,"Akutagawa, Ryunosuke"
880,枯葉,N/A,N/A,"Kareha,"
881,ブウテ フレデリック,1874,1941,"Boutet, Frederic"
882,プレヴォー マルセル,1862,1941,"Prevost, Marcel"
883,モルナール フェレンツ,1878,1952,"Molnar, Ferenc"
884,ディモフ オシップ,1878,1959,"Dymow, Ossip"
885,与謝野 晶子,1878,1942,"Yosano, Akiko"
886,泉 鏡太郎　→泉鏡花,1873,1939,"Izumi, Kyotaro"
887,ピランデルロ ルイジ,1867,1936,"Pirandello, Luigi"
888,スティーブンソン ロバート・ルイス,1850,1894,"Stevenson, Robert Louis"
890,バリ ジェームス・マシュー,1860,1937,"Barrie, James Matthew"
891,加福 均三,1885,1948,"Kafuku, Kinzo"
892,ケネディ ジョン・フィッツジェラルド,1917,1963,"Kennedy, John Fitzgerald"
893,ジョンソン リンドン,1908,1973,"Jonson, Lyndon"
894,ニクソン リチャード,1913,1994,"Nixon, Richard"
895,カーター ジミー,1924,N/A,"Carter, Jimmy"
896,レーガン ロナルド,1911,N/A,"Reagan, Ronald"
897,ブッシュ ジョージ,1924,N/A,"Bush, George"
898,クリントン ビル,1946,N/A,"Clinton, Bill"
899,ブッシュ ジョージ・ウォーカー,1946,N/A,"Bush, George Walker"
900,橋本 五郎,1903,1948,"Hashimoto, Goro"
901,高瀬 泰司,N/A,N/A,"Takase, Taiji"
902,カント イマヌエル,1724,1804,"Kant, Immanuel"
903,モーパッサン ギ・ド,1850,1893,"Maupassant, Guy De"
904,田沢 稲舟,1874,1896,"Tazawa, Inabune"
905,ホーソーン ナサニエル,1804,1864,"Hawthorne, Nathaniel"
906,豊島 与志雄,1890,1955,"Toyoshima, Yoshio"
907,アンドレーエフ レオニード・ニコラーエヴィチ,1871,1919,"Andreev, Leonid Nikolaevich"
908,坂本 竜馬,1836,1867,"Sakamoto, Ryoma"
909,新居 格,1888,1951,"Nii, Itaru"
910,清沢 洌,1890,1945,"Kiyosawa, Kiyoshi"
911,ささき ふさ,1897,1949,"Sasaki, Fusa"
912,スウィフト ジョナサン,1667,1745,"Swift, Jonathan"
913,sogo,N/A,N/A,"Sogo,"
914,ディケンズ チャールズ,1812,1870,"Dickens, Charles"
915,プラトン,N/A,N/A,"Plato,"
916,芦田 恵之助,1873,1951,"Ashida, Enosuke"
917,臼田 亜浪,1879,1951,"Usuda, Aro"
918,岡 麓,1877,1951,"Oka, Fumoto"
919,加藤 一夫,1887,1951,"Kato, Kazuo"
920,金子 薫園,1876,1951,"Kaneko, Kun'en"
921,佐藤 義亮,1878,1951,"Sato, Yoshisuke"
922,末弘 厳太郎,1888,1951,"Suehiro, Izutaro"
923,朝永 三十郎,1871,1951,"Tomonaga, Sanjuro"
924,永井 隆,1908,1951,"Nagai, Takashi"
925,原 石鼎,1886,1951,"Hara, Sekitei"
926,福井 久蔵,1867,1951,"Fukui, Kyuzo"
927,穂積 重遠,1883,1951,"Hozumi, Shigeto"
928,前田 夕暮,1883,1951,"Maeda, Yugure"
929,宮島 資夫,1886,1951,"Miyajima, Sukeo"
930,山本 禾太郎,1889,1951,"Yamamoto, Nogitaro"
931,米窪 満亮,1888,1951,"Yonekubo, Mitsusuke"
932,鷲尾 雨工,1892,1951,"Washio, Uko"
933,折口 信夫,1887,1953,"Orikuchi, Shinobu"
934,塚原 蓼洲　→塚原渋柿園,1848,1917,"Tsukahara, Ryoshu"
935,レオニード Ｎ．アンドレーエフ,N/A,N/A,N/A
936,小泉 丹,1882,1952,"Koizumi, Makoto"
937,メンデル グレゴール・ヨハン,1822,1884,"Mendel, Gregor Johann"
938,観世 左近　二十四世,1895,1939,"Kanze, Sakon Nijuyonsei"
939,野口 米次郎,1875,1947,"Noguchi, Yonejiro"
940,別所 梅之助,1872,1945,"Bessho, Umenosuke"
941,水野 葉舟,1883,1947,"Mizuno, Yoshu"
942,福沢 桃介,1868,1938,"Fukuzawa, Momosuke"
943,北陸の子供たち２１名,N/A,N/A,"Hokurikunokodomotachinijuichimei,"
944,荒木 竹翁　→荒木古童,1823,1908,"Araki, Chikuo"
945,赤星 ヨウ,1890,1942,"Akaboshi, Yo"
946,荒木 巍,1905,1950,"Araki, Takashi"
947,池崎 忠孝,1891,1949,"Ikezaki, Tadataka"
948,市島 謙吉　→市島春城,1860,1944,"Ichijima, Kenkichi"
949,今井 登志喜,1886,1950,"Imai, Toshiki"
950,犬童 球渓,1879,1943,"Indo, Kyukei"
952,鍵谷 徳三郎,1867,1924,"Kagitani, Tokusaburo"
953,岸田 辰弥,1892,1944,"Kishida, Tatsuya"
954,木村 荘太,1889,1950,"Kimura, Sota"
955,児島 喜久雄,1887,1950,"Kojima, Kikuo"
956,白柳 秀湖,1884,1950,"Shirayanagi, Shuko"
957,鈴木 梅太郎,1874,1943,"Suzuki, Umetaro"
958,瀬川 如皐　四世,1857,1938,"Segawa, Joko Yonsei"
959,相馬 御風,1883,1950,"Soma, Gyofu"
960,山川 丙三郎,1876,1947,"Yamakawa, Heisaburo"
961,ダンテ アリギエリ,1265,1321,"Dante, Alighieri"
962,徳田 秋聲　→徳田秋声,1872,1943,"Tokuda, Shusei"
963,野上 豊一郎,1883,1950,"Nogami, Toyoichiro"
964,野上 豐一郎　→野上豊一郎,1883,1950,"Nogami, Toyoichiro"
965,丘 丘十郎　→海野十三,1897,1949,"Oka, Kyujuro"
966,海若 藍平　→夢野久作,1889,1936,"Kaijaku, Ranpei"
967,香倶土 三鳥　→夢野久作,1889,1936,"Kagutsuchi, Midori"
968,かぐつち みどり　→夢野久作,1889,1936,"Kagutsuchi, Midori"
969,杉山 萠円　→夢野久作,1889,1936,"Sugiyama, Hoen"
970,とだ けん　→夢野久作,1889,1936,"Toda, Ken"
971,萠円 　→夢野久作,1889,1936,"Hoen,"
972,萠円山人 　→夢野久作,1889,1936,"Hoensanjin,"
973,三鳥山人 　→夢野久作,1889,1936,"Midorisanjin,"
974,黒木 舜平　→太宰治,1909,1948,"Kuroki, Shunpei"
975,薄田 淳介　→薄田泣菫,1877,1945,"Susukida, Junsuke"
976,水上 瀧太郎　→水上滝太郎,1887,1940,"Minakami, Takitaro"
977,竹越 三叉,1865,1950,"Takekoshi, Sansa"
978,竹越 与三郎　→竹越三叉,1865,1950,"Takekoshi, Yosaburo"
979,竹越 與三郎　→竹越三叉,1865,1950,"Takekoshi, Yosaburo"
980,外山 正一,1848,1900,"Toyama, Masakazu"
981,巌谷 小波,1870,1933,"Iwaya, Sazanami"
982,尾形 龜之助　→尾形亀之助,1900,1942,"Ogata, Kamenosuke"
983,小栗 蟲太郎　→小栗虫太郎,1901,1946,"Oguri, Mushitaro"
984,葛西 善蔵,1887,1928,"Kasai, Zenzo"
985,黒島 傳治　→黒島伝治,1898,1943,"Kuroshima, Denji"
986,桑原 隲藏　→桑原隲蔵,1871,1931,"Kuwabara, Jitsuzo"
987,齋藤 緑雨　→斎藤緑雨,1868,1904,"Saito, Ryokuu"
988,世阿彌 元清　→世阿弥元清,1363,1443,"Zeami, Motokiyo"
989,三遊亭 円朝,1839,1900,"San'yutei, Encho"
990,野上 臼川　→野上豊一郎,1883,1950,"Nogami, Kyusen"
991,國木田 獨歩　→国木田独歩,1871,1908,"Kunikida, Doppo"
992,素木 しづ子　→素木しづ,1895,1918,"Shiraki, Shizuko"
993,談洲樓 燕枝　二代　→談洲楼燕枝　二代,1879,1935,"Danshuro, Enshi Nidai"
994,坪内 逍遙　→坪内逍遥,1859,1935,"Tsubouchi, Shoyo"
995,濱尾 四郎　→浜尾四郎,1896,1935,"Hamao, Shiro"
996,廣津 柳浪　→広津柳浪,1861,1928,"Hirotsu, Ryuro"
997,北条 民雄,1914,1937,"Hojo, Tamio"
998,細井 和喜藏　→細井和喜蔵,1897,1925,"Hosoi, Wakizo"
999,穗積 陳重　→穂積陳重,1855,1926,"Hozumi, Nobushige"
1000,穗積 重遠　→穂積重遠,1883,1951,"Hozumi, Shigeto"
1001,宮澤 賢治　→宮沢賢治,1896,1933,"Miyazawa, Kenji"
1002,與謝野 寛　→与謝野寛,1873,1935,"Yosano, Hiroshi"
1003,與謝野 鉄幹　→与謝野寛,1873,1935,"Yosano, Tekkan"
1004,與謝野 禮嚴　→与謝野礼厳,1823,1898,"Yosano, Reigon"
1005,渡邊 温　→渡辺温,1902,1930,"Watanabe, On"
1006,服部 水仙子　→水野仙子,1888,1919,"Hattori, Suisenko"
1007,中内 蝶二,1875,1937,"Nakauchi, Choji"
1008,中浜 哲,1897,1926,"Nakahama, Tetsu"
1009,橋田 東声,1886,1930,"Hashida, Tosei"
1010,長谷川 零余子,1886,1928,"Hasegawa, Reiyoshi"
1011,波多野 精一,1877,1950,"Hatano, Seiichi"
1012,原田 慶吉,1903,1950,"Harada, Keikichi"
1013,星野 天知,1862,1950,"Hoshino, Tenchi"
1014,細川 武夫,N/A,1944,"Hosokawa,"
1015,町田 杉勢,N/A,1929,"Machida,"
1016,松瀬 青々,1869,1937,"Matsuse, Seisei"
1017,三上 義夫,1875,1950,"Mikami, Yoshio"
1018,山城 正忠,1884,1949,"Yamashiro, Seichu"
1019,山口 剛,1884,1932,"Yamaguchi, Takeshi"
1021,井上 円了,1858,1919,"Inoue, Enryo"
1022,植松 眞人　→植松真人,N/A,N/A,"Uematsu, Masato"
1023,小澤 真理子　→小沢真理子,N/A,N/A,"Ozawa, Mariko"
1024,とだ けん さくぐわ　→とだけん,1889,1936,"Toda, Ken sakuga"
1025,ゲーテ ヨハン・ヴォルフガング・フォン,1749,1832,"Goethe, Johann Wolfgang von"
1026,関 寛,1830,1912,"Seki, Kan"
1027,石光 真清,1868,1942,"Ishimitsu, Makiyo"
1028,イプセン ヘンリック,1828,1906,"Ibsen, Henrik"
1029,デカルト ルネ,1596,1650,"Descartes, Rene"
1030,堀 辰雄,1904,1953,"Hori, Tatsuo"
1031,平野 萬里　→平野万里,1885,1947,"Hirano, Banri"
1032,堀口 九萬一　→堀口九万一,1865,1945,"Horiguchi, Kumaichi"
1033,眞山 青果　→真山青果,1878,1948,"Mayama, Seika"
1034,浅野 和三郎,1874,1937,"Asano, Wasaburo"
1035,モーゼス ウィリアム・ステイントン,1839,1892,"Moses, William Stainton"
1036,フィッツジェラルド フランシス・スコット,1896,1940,"Fitzgerald, Francis Scott"
1037,原 勝郎,1871,1924,"Hara, Katsuro"
1040,sonota,N/A,N/A,N/A
1041,その他,N/A,N/A,N/A
1042,片山 潜,1859,1933,"Sen, Katayama"
1043,横山 源之助,1871,1915,"Yokoyama, Gennosuke"
1044,ド・ラ・ラメー マリー・ルイーズ,1839,1908,"de la Ramee, Marie Louise"
1045,バーネット フランシス・ホジソン・エリザ,1849,1924,"Burnett, Frances Eliza Hodgson"
1046,ウィーダ 　→ド・ラ・ラメーマリー・ルイーズ,1839,1908,"Ouida,"
1047,マロ エクトール・アンリ,1830,1907,"Malot, Hector Henri"
1048,アミーチス エドモンド・デ,1846,1908,"Amicis, Edmondo De"
1049,ファーブル ジャン・アンリ,1823,1915,"Fabre, Jean Henri"
1050,山辺 習学,1882,1944,"Yamabe, Shugaku"
1051,蒲  松齢,1640,1715,"Pu, Songling"
1052,久坂 葉子,1931,1952,"Kusaka, Yoko"
1053,峠 三吉,1917,1953,"Toge, Sankichi"
1054,浜田 青陵,1881,1938,"Hamada, Seiryo"
1055,蒲原 有明,1875,1952,"Kanbara, Ariake"
1056,瞿 宗吉　→瞿佑,1341,1427,"Ku, Sokitsu"
1057,陳 玄祐,N/A,N/A,"Chen, Xuanyou"
1058,ホフマン エルンスト・テオドーア・アマーデウス,1776,1822,"Hoffmann, Ernst Theodor Amadeaus"
1059,斎藤 茂吉,1882,1953,"Saito, Mokichi"
1060,上塚 司,1890,1978,"Uetsuka, Tsukasa"
1061,中山 省三郎,1904,1947,"Nakayama, Sgozaburo"
1062,ストリンドベリ アウグスト,1849,1912,"Strindberg, August"
1063,源信,N/A,1017,"Genshin,"
1064,オグデン チャールズ・カイ,1889,1957,"Ogden, Charles Kay"
1065,高田 力,N/A,1950,"Takata, Tsutomu"
1066,ビアス アンブローズ,1842,1914,"Bierce, Ambrose"
1067,可児 藤吉,1908,1944,"Kani, Tokichi"
1068,釈 迢空　→折口信夫,1887,1953,"Shaku, Choku"
1069,ベーコン フランシス,1561,1626,"Bacon, Francis"
1070,神吉 三郎,1899,1952,"Kanki, Saburo"
1071,近松 門左衛門,1653,1724,"Chikamatsu, Monzaemon"
1072,和田 万吉,1865,1934,"Wada, Mankichi"
1073,高田 保,1895,1952,"Takada, Tamotsu"
1074,水谷 まさる,1894,1950,"Mizutani, Masaru"
1075,タゴール ラビンドラナート,1861,1941,"Tagore, Rabindranath"
1076,高良 とみ,1896,1993,"Kora, Tomi"
1077,郡 虎彦,1890,1924,"Kori, Torahiko"
1078,瞿 佑,1341,1427,"Qu, You"
1079,井上 芳郎,1988,1945,"Inoue, Yosio"
1080,藪野 椋十,1872,1926,"Yabuno, Mukuju"
1081,土井 晩翠,1871,1952,"Doi, Bansui"
1082,相馬 泰三,1885,1952,"Soma, Taizo"
1083,矢崎 嵯峨の舎,1863,1947,"Yazaki, Saganoya"
1084,寺島 柾史,1893,1952,"Terashima, Masashi"
1085,イエイツ ウィリアム・バトラー,1865,1939,"Yeats, William Butler"
1086,ゴーチェ テオフィル,1811,1872,"Gautier, Theophile"
1087,デフォー ダニエル,1659,1731,"Defoe, Daniel"
1088,プーシキン アレクサンドル・セルゲーヴィチ,1799,1837,"Pushkin, Aleksandr Sergeevich"
1089,リットン エドワード・ジョージ・アール・ブルワー,1803,1873,"Lytton, Edward George Earle Bulwer"
1090,オルコット ルイーザ・メイ,1832,1888,"Alcott, Louisa May"
1091,グリム ヤーコプ・ルートヴィッヒ・カール,1785,1863,"Grimm, Jacob Ludwig Carl"
1092,グリム ヴィルヘルム・カール,1786,1859,"Grimm, Wilhelm Carl"
1093,ロラン ロマン,1866,1944,"Rolland, Romain"
1094,ユゴー ヴィクトル,1802,1885,"Hugo, Victor"
1095,坂口 安吾,1906,1955,"Sakaguchi, Ango"
1096,榊 亮三郎,1872,1946,"Sakaki, Ryozaburo"
1097,下村 湖人,1884,1955,"Shimomura, Kojin"
1098,ホメロス,N/A,N/A,"Homeros,"
1099,ホーマー 　→ホメロス,N/A,N/A,"Homer,"
1100,イソップ,N/A,N/A,"Aesop,"
1101,ミルトン ジョン,1608,1674,"Milton, John"
1102,バニヤン ジョン,1628,1688,"Bunyan, John"
1103,バンヤン ジョン　→バニヤンジョン,1628,1688,"Bunyan, John"
1104,松本 雲舟,1882,1948,"Matsumoto, Unshu"
1105,バイロン ジョージ・ゴードン,1788,1824,"Byron, George Gordon"
1106,幡谷 正雄,1897,1933,"Hataya, Masao"
1107,ハイネ ハインリッヒ,1797,1856,"Heine, Heinrich"
1108,エマーソン ラルフ・ウォルド,1803,1882,"Emerson, Ralph Waldo"
1109,デュマ アレクサンドル,1803,1870,"Dumas, Alexandre"
1110,シュティフター アーダルベルト,1805,1868,"Stifter, Adalbert"
1111,ブロンテ シャーロット,1816,1855,"Bronte, Charlotte"
1112,ハガード ヘンリー・ライダー,1856,1925,"Haggard, Henry Rider"
1113,ハーディー トーマス,1840,1928,"Hardy, Thomas"
1114,ロスタン エドモン,1868,1918,"Rostand, Edomond"
1115,メーテルリンク モーリス,1862,1949,"Maeterlinck, Maurice"
1117,マクドナルド ジョージ,1824,1905,"MacDonald, George"
1118,中山 昌樹,1886,1944,"Nakayama, Masaki"
1119,岩波 茂雄,1881,1946,"Iwanami, Shigeo"
1120,須川 邦彦,1880,1949,"Sugawa, Kunihiko"
1121,ルブラン モーリス,1864,1941,"Leblanc, Maurice"
1122,戸川 明三　→戸川秋骨,1871,1939,"Togawa, Meizo"
1123,チェスタートン ギルバート・キース,1874,1936,"Chesterton, Gilbert Keith"
1124,魯迅,1881,1936,"Lu Xun,"
1125,井上 紅梅,1881,1950,"Inoue, Kobai"
1126,ヴェルヌ ジュール,1828,1905,"Verne, Jules"
1127,狩野 直喜,1868,1947,"Kano, Naoki"
1128,文部省,N/A,N/A,"Monbusho,"
1129,ガボリオ エチエンヌ・エミール,1832,1873,"Gaboriau, Etienne Emile"
1130,ドゥーゼ サミュエル・オーギュスト,1873,1933,"Duse, Samuel August"
1131,新青年編輯局,N/A,N/A,"Shinseinen henshukyoku,"
1132,平山 蘆江,1882,1953,"Hirayama, Roko"
1133,三田村 鳶魚,1870,1952,"Mitamura, Engyo"
1134,ペロー シャルル,1628,1703,"Perrault, Charles"
1135,ド・ヴィルヌーヴ ガブリエル=シュザンヌ・バルボ,1695,1755,"de Villeneuve, Gabrielle-Susanne Barbot"
1136,ウォーレス リチャード　ホレイショー　エドガー,1875,1932,"Wallace, Richard Horatio Edgar"
1137,婦人文化研究会,N/A,N/A,"Fujinbunkakenkyukai,"
1138,マルクス カール・ハインリッヒ,1818,1883,"Marx, Karl Heinrich"
1139,エンゲルス フリードリッヒ,1820,1895,"Engels, Friedrich"
1140,阿部 正己,1879,1946,"Abe, Masaki"
1141,沢田 正二郎,1892,1929,"Sawada, Shojiro"
1142,酒井 嘉七,1903,1946,"Sakai, Kashichi"
1143,西尾 正,1907,1949,"Nishio, Tadashi"
1144,クラウフォード フランシス・マリオン,1854,1909,"Crawford, Francis Marion"
1145,ストックトン フランシス・リチャード,1834,1902,"Stockton, Francis Richard"
1146,清水 紫琴,1868,1933,"Shimizu, Shikin"
1147,相馬 愛蔵,1870,1954,"Soma, Aizo"
1148,相馬 黒光,1876,1955,"Soma, Kokko"
1149,マルサス トマス・ロバート,1766,1834,"Malthus, Thomas Robert"
1150,吉田 秀夫,1906,1953,"Yoshida, Hideo"
1151,久米 正雄,1891,1952,"Kume, Masao"
1152,谷本 富,1867,1946,"Tanimoto, Tomeri"
1153,長岡 半太郎,1865,1950,"Nagaoka, Hantaro"
1154,岸田 国士,1890,1954,"Kishida, Kunio"
1155,チェーホフ アントン,1860,1904,"Chekhov, Anton"
1156,ルナール ジュール,1864,1910,"Renard, Jules"
1157,神西 清,1903,1957,"Jinzai, Kiyoshi"
1158,ビョルンソン ビョルンステェルネ,1832,1910,"Bjornson, Bjornstjerne"
1159,佐野 昌一　→海野十三,1897,1949,"Sano, Shoichi"
1160,池田 菊苗,1864,1936,"Ikeda, Kikunae"
1161,鳥谷部 春汀,1865,1908,"Toyabe, Shuntei"
1162,秋田 滋,1908,1943,"Akita, Shigeru"
1163,仁科 芳雄,1890,1951,"Nishina, Yoshio"
1164,リカード デイヴィッド,1772,1823,"Ricardo, David"
1165,斎藤 隆夫,1870,1949,"Saito, Takao"
1166,中井 正一,1900,1952,"Nakai, Masakazu"
1167,日野 強,1866,1920,"Hino, Tsutomu"
1168,高村 光太郎,1883,1956,"Takamura, Kotaro"
1169,赤川 武助,1906,1954,"Akagawa, Busuke"
1170,石川 三四郎,1876,1956,"Ishikawa, Sanshiro"
1171,日本童話研究会,N/A,N/A,"Nihon Dowa Kenkyukai,"
1172,村山 籌子,1903,1946,"Murayama, Kazuko"
1173,貴司 悦子,1903,1941,"Kishi, Etsuko"
1174,下畑 卓,1916,1944,"Shimohata, Taku"
1175,槙本 楠郎,1898,1956,"Makimoto, Kusuro"
1176,シェリー メアリー・ウォルストンクラフト,1797,1851,"Shelley, Mary Wollstonecraft"
1177,吉田 絃二郎,1886,1956,"Yoshida, Genjiro"
1178,テーラー ジェーン,1783,1824,"Taylor, Jane"
1179,土田 耕平,1895,1940,"Tsuchida, Kohei"
1180,沖野 岩三郎,1876,1956,"Okino, Iwasaburo"
1181,ドーデ アルフォンス,1840,1897,"Daudet, Alphonse"
1182,トゥーリエ アンドレ,1833,1907,"Theuriet, Andre"
1183,コッローディ カルロ,1826,1890,"Collodi, Carlo"
1184,手塚 寿郎,1887,1943,"Tezuka, Sumio"
1185,ワルラス マリー・エスプリ・レオン,1834,1910,"Walras, Marie Esprit Leon"
1186,宍戸 儀一,1907,1954,"Shishido, Giichi"
1187,マンスフィールド キャサリン,1888,1923,"Mansfield, Katherine"
1188,野中 至,1867,1955,"Nonaka, Itaru"
1189,ジェファーソン トマス,1743,1826,"Jefferson, Thomas"
1190,アルテンベルク ペーター,1859,1919,"ALTENBERG, PETER"
1191,高木 敏雄,1876,1922,"Takagi, Toshio"
1192,ホーフマンスタール フーゴー・フォン,1874,1929,"Hofmannsthal, Hugo von"
1193,オイレンベルク ヘルベルト,1876,1949,"Eulenberg, Herbert"
1194,シュミットボン ウィルヘルム,1876,1952,"Schmidtbonn, Wilhelm"
1195,ダビット ヤーコプ・ユリウス,1859,1906,"David, Jakob Julius"
1196,ランド ハンス,1861,N/A,"Land, Hans"
1197,伊東 静雄,1906,1953,"Ito, Shizuo"
1198,土井 八枝,1879,1948,"Doi, Yae"
1199,ソログープ フョードル,1863,1927,"Sologub, Fedor"
1201,小舟 勝二,N/A,1931,"Kobune, Katsuji"
1202,オン ワタナベ,1902,1930,"On, Watanabe"
1203,ワタナベ オン　→渡辺温,1902,1930,"Watanabe, On"
1204,森本 六爾,1903,1936,"Morimoto, Rokuji"
1205,下村 千秋,1893,1955,"Shimomura, Chiaki"
1206,石河 幹明,1859,1943,"Ishikawa, Mikiaki"
1207,木村 芥舟,1830,1901,"Kimura, Kaishu"
1208,山下 利三郎,1892,1952,"Yamashita, Risaburo"
1209,ソロー ヘンリー・デイビッド,1817,1862,"Thoreau, Henry David"
1210,違星 北斗,1902,1929,"Iboshi, Hokuto"
1211,清沢 満之,1863,1903,"Kiyozawa, Manshi"
1212,中江 兆民,1847,1901,"Nakae, Chomin"
1213,瀬沼 夏葉,1875,1915,"Senuma, Kayo"
1214,鳥居 竜蔵,1870,1953,"Torii, Ryuzo"
1215,屋代 弘賢,1758,1841,"Yashiro, Hirokata"
1216,井原 西鶴,1642,1693,"Ihara, Saikaku"
1217,ヴァレリー ポール,1871,1945,"Valery, Paul"
1218,ヴィトラック ロジェ,1899,1952,"Vitrac, Roger"
1219,ツァラ トリスタン,1896,1963,"Tzara, Tristan"
1220,シェイケビッチ マリイ,N/A,N/A,N/A
1221,荻原 雲来,1869,1937,"Ogiwara, Unrai"
1222,高楠 順次郎,1866,1945,"Takakusu, Junjiro"
1224,久生 十蘭,1902,1957,"Hisao, Juran"
1225,村山 俊太郎,1905,1948,"Murayama, Toshitaro"
1226,田村 松魚,1877,1948,"Tamura, Shogyo"
1227,佐野 友三郎,1864,1920,"Sano, Tomosaburo"
1228,辻村 もと子,1906,1946,"Tsujimura, Motoko"
1229,クロポトキン ピョートル・アレクセーヴィチ,1842,1921,"Kropotkin, Pyotr Alkseevich"
1230,肥田 春充,1883,1956,"Hida, Harumichi"
1231,松本 文三郎,1869,1944,"Matsumoto, Bunzaburo"
1232,伊東 忠太,1867,1954,"Ito, Chyuta"
1233,福永 渙,1886,1936,"Fukunaga, Kiyoshi"
1234,愛知 敬一,1880,1923,"Aichi, Keiichi"
1235,カフカ フランツ,1883,1924,"Kafka, Franz"
1236,チャペック カレル,1890,1938,"Capek, Karel"
1237,ニューヨーク・サン紙,N/A,N/A,"The New York Sun,"
1238,ボーム ライマン・フランク,1856,1919,"Baum, Lyman Frank"
1239,ラング アンドルー,1844,1912,"Lang, Andrew"
1240,加藤 道夫,1918,1953,"Kato, Michio"
1241,ゴルドン エリザベス、アンナ,1851,1925,"Gordon, Elizabeth Anna"
1242,坪井 正五郎,1863,1913,"Tsuboi, Shogoro"
