ID,Author,Birth Year,Death Year
1243,木村 小舟,1881,1955,"Kimura, Shoshu"
1244,権藤 成卿,1868,1937,"Gondo, Seikyo"
1245,会津 八一,1881,1956,"Aizu, Yaichi"
1246,恩地 孝四郎,1891,1955,"Onchi, Koshiro"
1247,小金井 喜美子,1871,1956,"Koganei, Kimiko"
1248,佐藤 垢石,1888,1956,"Sato, Koseki"
1249,柴 五郎,1859,1945,"Shiba, Goro"
1250,ケイ エレン,1849,1926,"Key, Ellen"
1251,ゴールドマン エマ,1869,1940,"Goldman, Emma"
1252,石井 研堂,1865,1943,"Ishii, Kendo"
1253,渡部 温,1837,1898,"Watanabe, On"
1254,スコット ウォルター,1771,1832,"Scott, Walter"
1255,小金井 良精,1858,1944,"Koganei, Yoshikiyo"
1256,小林 一三,1873,1957,"Kobayashi, Ichizo"
1257,アーヴィング ワシントン,1783,1859,"Irving, Washington"
1258,吉田 甲子太郎,1894,1957,"Yoshida, Kinetaro"
1260,荘司 泰,N/A,N/A,"Shoji, Tai"
1261,邦枝 完二,1892,1956,"Kunieda, Kanji"
1262,土原 耕作,1889,1936,"Tsuchihara, Kosaku"
1263,服部 之総,1901,1956,"Hattori, Shiso"
1264,榎本 武揚,1836,1908,"Enomoto, Takeaki"
1265,サン＝テグジュペリ アントワーヌ・ド,1900,1944,"Saint-Exupery, Antoine de"
1266,牧野 富太郎,1862,1957,"Makino, Tomitaro"
1267,佐藤 栄太,1902,1954,"Sato, Eita"
1268,小村 雪岱,1887,1940,"Komura, Settai"
1269,工藤 梅次郎,1887,1941,"Kudo, Umejiro"
1270,佐々木 長左衛門,1879,1953,"Sasaki, Chozaemon"
1271,上田 秋成,1734,1809,"Ueda, Akinari"
1272,溝口 健二,1898,1956,"Mizoguchi, Kenji"
1273,津田 穣,1910,1955,"Tsuda, Yutaka"
1274,ビガーズ アール・デア,1884,1933,"Biggers, Earl Derr"
1275,林 清俊,N/A,N/A,"Hayashi, Kiyotoshi"
1276,安田 二郎,1908,1945,"Yasuda, Jiro"
1277,ガンジー マハトマ,1869,1948,"Gandhi, Mahatma"
1278,石光 真人,1904,1975,"Ishimitsu, Masato"
1279,ミドルトン リチャード・バラム,1882,1911,"Middleton, Richard Barham"
1280,hiro,N/A,N/A,"hiro,"
1281,竹友 藻風,1891,1954,"Taketomo, Sofu"
1282,ラインハート メアリ・ロバーツ,1876,1958,"Rinehart, Mary Roberts"
1283,呉 承恩,N/A,N/A,"Go, Shoon"
1284,笹川 種郎,1870,1949,"Sasagawa, Tanero"
1285,慶應義塾,N/A,N/A,"Keiogijuku,"
1286,桂 小南,1880,1947,"Katsura, Konan"
1287,高畠 素之,1886,1928,"Takabatake, Motoyuki"
1288,宮城 道雄,1894,1956,"Miyagi, Michio"
1289,犬田 卯,1891,1957,"Inuta, Shigeru"
1290,癋見 鈍太郎　→夢野久作,1889,1936,"Kakumi, Dontaro"
1291,武笠 三,1871,1929,"Mukasa, San"
1292,平山 千代子,1925,1944,"Hirayama, Chiyoko"
1293,小野 佐世男,1905,1954,"Ono, Saseo"
1294,兼常 清佐,1885,1957,"Kanetsune, Kiyosuke"
1295,レスコーフ ニコライ・セミョーノヴィチ,1831,1895,"Leskov, Nikolai Semyonovich"
1296,ランボー ジャン・ニコラ・アルチュール,1854,1891,"Rimbaud, Jean Nicolas Arthur"
1297,前田河 広一郎,1888,1957,"Maedako, Hiroichiro"
1298,加藤 咄堂,1870,1949,"Kato, Totsudo"
1299,ハイド ダグラス,1860,1949,"Hyde, Douglas"
1300,ケネディ パトリック,1801,1873,"Kennedy, Patrick"
1301,島地 大等,1875,1927,"Shimaji, Daito"
1302,モーリー クリストファー,1890,1957,"Morley, Christopher"
1303,ラマルク ジャン＝バティスト,1744,1829,"Lamarck, Jean-Baptiste"
1304,ダーウィン チャールズ　ロバート,1809,1882,"Darwin, Charles Robert"
1305,羽志 主水,1884,1957,"hashi, mondo"
1306,川田 功,1882,1931,"Kawada, Isao"
1307,久保 栄,1900,1958,"Kubo, Sakae"
1308,徳永 直,1899,1958,"Tokunaga, Sunao"
1309,橘 曙覧,1812,1868,"Tachibanano, Akemi"
1310,高浜 虚子,1874,1959,"Takahama, Kyoshi"
1311,三好 十郎,1902,1958,"Miyoshi, Juro"
1312,木村 荘八,1893,1958,"Kimura, Shohachi"
1313,正岡 容,1904,1958,"Masaoka, Iruru"
1314,青柳 喜兵衛,1904,1938,"Aoyagi, Kihei"
1315,井上 良夫,1908,1945,"Inoue, Yoshio"
1316,大庭 武年,1904,1945,"Oba, Taketoshi"
1317,加藤 弘之,1836,1916,"Kato, Hiroyuki"
1318,元良 勇次郎,1858,1912,"Motora, Yujiro"
1319,吉田 静致,1872,1945,"Yoshida, Seichi"
1320,西郷 隆盛,1828,1877,"Saigo, Takamori"
1321,江南 文三,1887,1946,"Enami, Bunzo"
1322,津田 真道,1829,1903,"Tsuda, Mamichi"
1323,西 周,1829,1897,"Nishi, Amane"
1324,羽田 亨,1882,1955,"Haneda, Toru"
1325,上村 経吉,1868,1922,"Uemura, Tsunekichi"
1326,小笠原 長生,1867,1958,"Ogasawara, Nganari"
1327,肝付 兼行,1853,1922,"Kimotsuki, Kaneyuki"
1328,吉井 幸蔵,1856,1927,"Yoshii, Kozo"
1329,ウォルトン みちよ,N/A,N/A,"Walton, Michiyo"
1330,片岡 良一,1897,1957,"Kataoka, Ryoichi"
1331,秋月 種樹,1833,1904,"Akizuki, Tanetatsu"
1332,佐藤 一斎,1772,1859,"Sato, Issai"
1333,山県 有朋,1838,1922,"Yamagata, Aritomo"
1334,山田 済斎,1867,1952,"Yamada, Seisai"
1335,岡本 癖三酔,1878,1942,"Okamoto, Hekisansui"
1336,伊庭 心猿,1908,1957,"Iba, Shinen"
1337,阪井 久良伎,1869,1945,"sakai, Kuraki"
1338,羽仁 もと子,1873,1957,"Hani, Motoko"
1339,岡本 帰一,1888,1930,"Okamoto, Kiichi"
1340,ブラウニング ロバート,1812,1889,"Browning, Robert"
1341,永井 荷風,1879,1959,"Nagai, Kafu"
1342,茂田井 武,1908,1956,"Motai, Takeshi"
1343,細木原 青起,1885,1958,"Hosokibara, Seiki"
1344,喜田 貞吉,1871,1939,"Kita, Sadakichi"
1345,川合 貞一,1870,1955,"Kawai, Teiichi"
1346,片山 広子,1878,1957,"Katayama, Hiroko"
1347,岡倉 覚三　→岡倉天心,1863,1913,"Okakura, Kakuzo"
1348,デイヴィス ノーバート,1909,1949,"Davis, Norbert"
1349,武田 祐吉,1886,1958,"Takeda, Yukichi"
1350,鈴木 鼓村,1875,1931,"Suzuki, Koson"
1351,池田 蕉園,1886,1917,"Ikeda, Shoen"
1352,池田 輝方,1833,1921,"Ikeda, Terukata"
1353,岩村 透,1870,1917,"Iwamura, Toru"
1354,岡崎 雪声,1854,1921,"Okazaki, Sessei"
1355,岡田 三郎助,1869,1939,"Okada, Saburosuke"
1356,尾上 梅幸,1870,1934,"Onoe, Baiko"
1357,北村 四海,1871,1927,"Kitamura, Shikai"
1358,関根 黙庵,1863,1923,"Sekine, Mokuan"
1359,沼田 一雅,1873,1954,"Numata, Ichiga"
1360,平井 金三,1859,1916,"Hirai, Kinza"
1361,本田 親二,1885,1948,"Honda, Shinji"
1362,豊田 喜一郎,1894,1952,"Toyoda, Kiichiro"
1363,橘 純一,1884,1954,"Tachibana, Jun'ichi"
1364,ニューコム シモン,1835,1909,"Newcomb, Simon"
1365,三好 学,1861,1939,"Miyoshi, Manabu"
1366,羽仁 吉一,1880,1955,"Hani, Yoshikazu"
1367,嶋中 雄作,1887,1949,"Shimanaka, Yusaku"
1368,山本 実彦,1885,1952,"Yamamoto, Sanehiko"
1369,徳富 蘇峰,1863,1957,"Tokutomi, Soho"
1370,豊田 三郎,1907,1959,"Toyoda, Saburo"
1371,高頭 仁兵衛,1877,1958,"Takato, Jinbe"
1372,柴崎 芳太郎,1876,1938,"Shibazaki, Yoshitaro"
1373,木暮 理太郎,1873,1944,"Kogure, Ritaro"
1374,大下 藤次郎,1870,1911,"Oshita, Tojiro"
1375,鵜殿 正雄,1877,1945,"Udono, Masao"
1376,百瀬 慎太郎,1892,1949,"Momose, Shintaro"
1377,細井 吉造,1904,1936,"Hosoi, Yoshizo"
1378,平野 長蔵,1870,1930,"Hirano, Chozo"
1379,小川 登喜男,1908,1949,"Ogawa, Tokio"
1380,石川 欣一,1895,1959,"Ishikawa, Kinichi"
1381,石井 柏亭,1882,1958,"Ishii, Hakutei"
1382,大泉 黒石,1893,1957,"Oizumi, Kokuseki"
1383,谷崎 潤一郎,1886,1965,"Tanizaki, Jun'ichiro"
1384,徳川 義恭,1921,1949,"Tokugawa, Yoshiyasu"
1385,小林 古径,1883,1957,"Kobayashi, Kokei"
1386,松崎 鶴雄,1867,1949,"Matsuzaki, Tsuruo"
1387,水内 鬼灯,1907,1949,"Mizuuchi, Kicho"
1388,新島 襄,1843,1890,"Niijima, Jo"
1389,シュウォッブ マルセル,1867,1905,"Schwob, Marcel"
1390,金剛 巌,1886,1951,"Kongo, Iwao"
1391,山下 博章,1898,1943,"Yamashita, Hiroaki"
1392,長谷 健,1904,1957,"Hase, Ken"
1393,キャロル ルイス,1832,1898,"Carroll, Lewis"
1394,丸山 英観,1885,1956,"Maruyama, Eikan"
1395,和辻 哲郎,1889,1960,"Watsuji, Tetsuro"
1396,原田 義人,1918,1960,"Harada, Yoshito"
1397,橘 外男,1894,1959,"Tachibana, Sotoo"
1398,高木 貞治,1875,1960,"Takagi, Teiji"
1399,マクラウド フィオナ,1855,1905,"Macleod, Fiona"
1400,松村 みね子　→片山広子,1878,1957,"Matsumura, Mineko"
1401,シラー ヨーハン・クリストフ・フリードリヒ・フォン,1759,1805,"Schiller, Johann Christoph Friedrich von"
1402,関口 存男,1894,1958,"Sekiguchi, Tsugio"
1403,北大路 魯山人,1883,1959,"Kitaoji, Rosanjin"
1404,河口 慧海,1866,1945,"Kwaguchi, Ekai"
1405,藤原 相之助,1867,1947,"Fujiwara, Ainosuke"
1406,清 少納言,N/A,N/A,"Sei, Shonagon"
1407,ストレイチー リットン,1880,1932,"Strachey, Lytton"
1408,松浦 武四郎,1818,1888,"Matsuura, Takeshiro"
1409,菅野 徳助,N/A,1915,"Sugano, Tokusuke"
1410,奈倉 次郎,1871,1947,"Nakura, Jiro"
1411,ロティ ピエール,1850,1923,"Loti, Pierre"
1412,林田 清明,N/A,N/A,"Hayashida, Seimei"
1413,池田 亀鑑,1896,1956,"Ikeda, Kikan"
1414,内山 愚童,1874,1911,"Uchiyama, Gudo"
1415,吉植 庄亮,1884,1958,"Yoshiue, Shoryo"
1416,田山 録弥　→田山花袋,1872,1930,"Tayama, Rokuya"
1417,中江 篤介　→中江兆民,1847,1901,"Nakae, Tokusuke"
1418,市川 中車,1860,1936,"Ichikawa, Chusha"
1419,ライス エルマー,1892,1967,"Rice, Elmer"
1420,中山 太郎,1876,1947,"Nakayama, Taro"
1421,阿部 次郎,1883,1959,"Abe, Jiro"
1422,戸田 豊子,1904,1956,"Toda, Toyoko"
1423,麻生 義,1901,1938,"Aso, Gi"
1424,八太 舟三,1886,1934,"Hatta, Shuzo"
1425,小寺 菊子,1883,1956,"Kodera, Kikuko"
1426,森 繁夫,1882,1950,"Mori, Shigeo"
1427,田部 隆次,1875,1957,"Tanabe, Ryuji"
1428,アインシュタイン アルベルト,1879,1955,"Einstein, Albert"
1429,石原 純,1881,1947,"Ishiwara, Atsushi"
1430,ウェルズ ハーバート・ジョージ,1866,1946,"Wells, Herbert George"
1431,トウェイン マーク,1835,1910,"Twain, Mark"
1432,柏熊 達生,1907,1956,"Kashiwaguma, Tatsuo"
1433,安藤 正次,1878,1952,"Ando, Masatsugu"
1434,松本 幸四郎,1870,1949,"Matsumoto, Koshiro"
1435,黒部 溯郎　→百瀬慎太郎,1892,1949,"Kurobe, Soro"
1436,中山 啓　→中山忠直,1895,1957,"Nakayama, Kei"
1437,ジョーンズ レイモンド・Ｆ,1915,1994,"Jones, Raymond F."
1438,大島 庸夫,1902,1953,"Oshima, Tsuneo"
1439,マラテスタ エンリコ,1853,1932,"Malatesta, Errico"
1440,自由聯合新聞,N/A,N/A,"Jiyurengoshinbun,"
1441,杉田 玄白,1733,1817,"Sugita, Genpaku"
1442,大田 南畝,1749,1823,"Ota, Nanpo"
1443,小池 英三,1902,1948,"Koike, Eizo"
1445,池内 宏,1878,1952,"Ikeuchi, Hiroshi"
1446,宮地 嘉六,1884,1958,"Miyachi, Karoku"
1447,松崎 天民,1878,1934,"Matsuzaki, Tenmin"
1448,吉本 襄,N/A,1910,"Yoshimoto, Noboru"
1449,フィルポッツ イーデン,1862,1960,"Phillpotts, Eden"
1450,本山 荻舟,1881,1958,"Motoyama, Tekishu"
1451,「正義と道徳」編集委員,N/A,N/A,N/A
1452,赤羽 巌穴,1875,1912,"Akabane, Genketsu"
1453,ニーチェ フリードリヒ・ヴィルヘルム,1844,1900,"Nietzsche, Friedrich Wilhelm"
1454,伊藤 永之介,1903,1959,"Ito, Einosuke"
1455,登張 竹風,1873,1955,"Tobari, Chikufu"
1456,与謝 蕪村,1716,1784,"Yosa, Buson"
1457,潁原 退蔵,1894,1948,"Ebara, Taizo"
1458,ワーズワース ウィリアム,1770,1850,"Wordsworth, William"
1459,山本 鼎,1882,1946,"Yamamoto, Kanae"
1460,尾佐竹 猛,1880,1946,"Osatake, Takeki"
1461,三谷 隆正,1889,1944,"Mitani, Takamasa"
1462,南条 文雄,1849,1927,"Nanjo, Bunyu"
1463,松谷 正太郎,1871,1944,"Matsutani, Shotaro"
1464,クラーク ヘンリ・サヴィル,1841,1893,"Clarke, Henry Savile"
1465,東 健而,1889,1933,"Azuma, Kenji"
1466,神田 孝平,1830,1898,"Kanda, Takahira"
1467,柏原 孝章,1835,1910,"Kashiwabara, Takaaki"
1468,賀川 豊彦,1888,1960,"Kagawa, Toyohiko"
1469,河野 常吉,1863,1930,"Kono, Tsunekichi"
1470,クイーン エラリー,1905,1982,"Ellery, Queen"
1471,今野 大力,1904,1935,"Konno, Dairiki"
1472,松井 須磨子,1886,1919,"Matsui, Sumako"
1473,プルードン ピエール・ジョゼフ,1809,1865,"Proudhon, Pierre Joseph"
1474,丘 浅次郎,1868,1944,"Oka, Asajiro"
1475,小川 未明,1882,1961,"Ogawa, Mimei"
1476,大鹿 卓,1898,1959,"Oshika, Taku"
1477,陳 寿,N/A,N/A,"Chen, Shou"
1478,石川 千代松,1860,1935,"Ishikawa, Chiyomatsu"
1479,風巻 景次郎,1902,1960,"Kazamaki, Keijiro"
1480,矢田 挿雲,1882,1961,"Yada, Soun"
1481,三木 貞一,1861,1933,"Miki, Teiichi"
1482,中山 忠直,1895,1957,"Nakayama, Tadanao"
1483,伊藤 欽亮,1857,1928,"Ito, Kinsuke"
1484,魏 徴,N/A,N/A,"Wei, Zheng"
1485,沈 約,N/A,N/A,"Shen, Yue"
1486,佐藤 緑葉,1886,1960,"Sto, Ryokuyo"
1487,浅沼 稲次郎,1898,1960,"Asanuma, Inejiro"
1488,火野 葦平,1907,1960,"Hino, Ashihei"
1489,高田 義一郎,1886,1945,"Takada, Giichiro"
1490,額田 六福,1890,1948,"Nukada, Roppuku"
1491,流泉 小史,1887,1940,"Ryusen, Shoshi"
1492,シゲリスト ヘンリー・Ｅ,1891,1957,"Sigerist, Henry E."
1493,ジンサー ハンス,1878,1940,"Zinsser, Hans"
1494,水上 茂樹,N/A,N/A,"Minakami, Shigeki"
1495,鶯亭 金升,1868,1954,"Otei, Kinsho"
1496,栗本 鋤雲,1822,1897,"Krimoto, Joun"
1497,吉井 勇,1886,1960,"Yoshii, Isamu"
1499,外村 繁,1902,1961,"Tonomura, Shigeru"
1500,総生 寛,1841,1894,"Fuso, Kan"
1501,若林 玵蔵,1857,1938,"Wakabayashi, Kanzo"
1502,宝井 其角,1661,1707,"Takarai, Kikaku"
1503,岡田 三郎,1890,1954,"Okada, Saburo"
1504,勝峯 晋風,1887,1954,"Katsumine, Shinpu"
1505,ポター ビアトリクス,1866,1943,"Potter, Beatrix"
1506,片岡 義男,1939,N/A,"Kataoka, Yoshio"
1507,大川 周明,1886,1957,"Okawa, Shumei"
1508,清水 卯三郎,1829,1910,"Shimizu, Usaburo"
1509,津田 仙,1837,1908,"Tsuda, Sen"
1510,箕作 秋坪,1826,1886,"Mitsukuri, Shuhei"
1511,フィリモア ロバート,1810,1885,"Phillimore, Robert"
1512,柴田 昌吉,1842,1901,"Shibata, Masayoshi"
1513,山本 笑月,1873,1936,"Yamamoto, Shogetsu"
1514,ベラミー エドワード,1850,1898,"Bellamy, Edward"
1515,山本 政喜,1899,1960,"Yamamoto, Masaki"
1516,草野 天平,1910,1952,"Kusano, Tenpei"
1517,山本 一清,1889,1959,"Yamamoto, Issei"
1518,太 安万侶,N/A,N/A,"oono, yasumaro"
1519,稗田 阿礼,N/A,N/A,"hieda, are"
1520,柳 宗悦,1889,1961,"Yanagi, Muneyoshi"
1521,長与 善郎,1888,1961,"Nagayo, Yoshiro"
1522,シュピリ ヨハンナ,1827,1901,"Spyri, Johanna"
1523,日本聖書協会,N/A,N/A,N/A
1524,司馬 遷,N/A,N/A,"Shiba, Sen"
1525,箭内 亙,1875,1926,"Yanai, Watari"
1526,島袋 源一郎,1885,1942,"Shimabukuro, Gen'ichiro"
1527,栗島 山之助　→栗島狭衣,1876,1945,"Kurishima, Sannosuke"
1528,日本国,N/A,N/A,"Nihonkoku,"
1529,作者不詳,N/A,N/A,"Sakushafusho,"
1530,コクトー ジャン,1889,1963,"Cocteau, Jean"
1531,志賀 矧川　→志賀重昂,1863,1927,"Shiga, Shinsen"
1532,川田 瑞穂,1879,1951,"Kawada, Mizuho"
1533,宇野 浩二,1891,1961,"Uno, Koji"
1534,岩本 素白,1883,1961,"Iwamoto, Sohaku"
1535,津田 左右吉,1873,1961,"Tsuda, Sokichi"
1536,桂 三木助,1902,1961,"Katsura, Mikisuke"
1537,喜多村 緑郎,1871,1961,"Kitamura, Rokuro"
1538,矢内原 忠雄,1893,1961,"Yanaihara, Tadao"
1539,片山 敏彦,1898,1961,"Katayama, Toshihiko"
1540,知里 真志保,1909,1961,"Chiri, Mashiho"
1541,高山 毅,1911,1961,"Takayama, Tsuyoshi"
1542,青野 季吉,1890,1961,"Aono, Suekichi"
1543,犬養 健,1896,1960,"Inukai, Takeru"
1544,谷 干城,1837,1911,"Tani, Tateki"
1545,ジッド アンドレ,1869,1951,"Gide, Andre"
1546,三吉 慎蔵,1831,1901,"Miyoshi, Shinzo"
1547,寺石 正路,1868,1949,"Teraishi, Masamichi"
1548,シェーンハイマー ルドルフ,1898,1941,"Schoenheimer, Rudolf"
1549,ブロンテ エミリー,1818,1848,"Bronte, Emily"
1551,条野 採菊,1832,1902,"Jyono, Saigiku"
1552,セルバンテス・サアベドラ ミゲル・デ,1547,1616,"Cervantes Saavedra, Miguel de"
1553,和辻 春樹,1891,1952,"Watsuji, Haruki"
1554,喜多村 直寛,1804,1876,"Kitamura, Nohira"
1555,本多 静六,1866,1952,"Honda, Seiroku"
1556,松村 任三,1856,1928,"Matsumura, Jinzo"
1557,丹波 敬三,1854,1927,"Tanba, Keizo"
1558,古川 緑波,1903,1961,"Furukawa, Roppa"
1559,村越 三千男,1880,1948,"Murakoshi, Michio"
1560,ハムスン クヌート,1859,1952,"Hamsun, Knut"
1561,ギャロッド アーチボルド,1857,1936,"Garrod, Archibald"
1562,吉川 英治,1892,1962,"Yoshikawa, Eiji"
1563,グルモン レミ・ドゥ,1858,1915,"Gourmont, Remy de"
1564,ミルトン ジョン,1608,1674,"Milton, Jonh"
1565,渋沢 栄一,1840,1931,"Shibusawa, Eiichi"
1566,柳田 国男,1875,1962,"Yanagita, Kunio"
1567,橘 樸,1881,1945,"Tachibana, Shiraki"
1568,妹尾 アキ夫,1892,1962,"Senoo, Akio"
1569,中谷 宇吉郎,1900,1962,"Nakaya, Ukichiro"
1570,小倉 金之助,1885,1962,"ogura, kinnosuke"
1571,昇 曙夢,1878,1958,"Nobori, Shomu"
1572,福島 安正,1852,1919,"Fukushima, Yasumasa"
1573,筑摩書房編集部,N/A,N/A,"Chikumashobohenshubu,"
1574,オスラー ウイリアム,1849,1919,"Osler, William"
1575,濹上漁史 　→成島柳北,1837,1884,"Bokujogyoshi,"
1576,塚本 哲三,1881,1953,"Tsukamoto, Tetsuzo"
1577,服部 宇之吉,1867,1939,"Hattori, Unokichi"
1578,今村 明恒,1870,1948,"Imamura, Akitsune"
1579,室生 犀星,1889,1962,"Murou, Saisei"
1580,尾高 朝雄,1899,1956,"Odaka, Tomoo"
1581,正宗 白鳥,1879,1962,"Masamune, Hakucho"
1582,宇田川 文海,1848,1930,"Udagawa, Bunkai"
1583,藤沢 清造,1889,1932,"Fujisawa, Seizo"
1584,秋田 雨雀,1883,1962,"Akita, Ujyaku"
1585,槙村 浩,1912,1938,"Makimura, Ko"
1586,河田 小竜,1824,1898,"Kawada, Shoryo"
1587,楢崎 竜,1841,1906,"Narasaki, Ryou"
1588,川田 雪山　→川田瑞穂,1879,1951,"Kawada, Setsuzan"
1589,落合 ユキ子　→村山籌子,1903,1946,"Ochiai, Yukiko"
1590,マキャヴェッリ ニッコロ,1469,1527,"Machiavelli, Niccolo"
1591,ジェンナー エドワード,1749,1823,"Jenner, Edward"
1592,中村 清二,1869,1960,"Nakamura, Seiji"
1593,ソーリー チャールズ・ハミルトン,1895,1915,"Sorley, Charles Hamilton"
1594,島内 登志衛,N/A,1922,"Shimauchi, Toshie"
1595,井上 準之助,1869,1932,"Inoue, Junnosuke"
1596,大岩 誠,1900,1957,"Oiwa, Makoto"
1597,李 箱,1910,1937,"I, Sang"
1598,竹内 時男,N/A,N/A,"Takeuchi, Tokio"
1599,田辺 元,1885,1962,"Tanabe, Hajime"
1600,スノウ ジョン,1813,1858,"Snow, John"
1601,李 光洙,1892,1950,"Lee, Kwang-su"
1602,金 鍾漢,1914,1944,"Kim, Chong-han"
1603,早川 孝太郎,1889,1956,"Hayakawa, Koutarou"
1604,桜間 中庸,1911,1934,"Sakurama, Chuyo"
1605,鄭 芝溶,1902,1950,N/A
1606,世礼 国男,1897,1950,"Serei, Kunio"
1607,末吉 安持,1887,1907,"Sueyoshi, Anji"
1608,橋田 邦彦,1882,1945,"Hashida, Kunihiko"
1609,井上 通女,1660,1738,"Inoue, Tsujo"
1610,田辺 孝次,1890,1945,"Tanabe, Takatsugu"
1611,徳永 保之助,1889,1925,"Tokunaga, Yasunosuke"
1612,江森 盛弥,1903,1960,"Emori, Moriya"
1613,後藤 謙太郎,1895,1925,"Goto, Kentaro"
1614,佐藤 武夫,1906,1929,"Sato, Takeo"
1615,下川 儀太郎,1904,1961,"Shimokawa, Gitaro"
1616,中西 伊之助,1887,1958,"Nakanishi, Inosuke"
1617,西村 陽吉,1892,1959,"Nishimura, Yokichi"
1618,根岸 正吉,1892,1922,"Negishi, Shokichi"
1619,野村 吉哉,1901,1940,"Nomura, Yoshiya"
1620,波立 一,1908,1937,"Haryu, Hajime"
1621,福田 正夫,1893,1952,"Fukuda, Masao"
1622,松本 淳三,1895,1950,"Matsumoto, Junzo"
1623,百田 宗治,1893,1955,"Momota, Soji"
1624,陀田 勘助,1902,1931,"Dada, Kansuke"
1625,新井 徹,1899,1944,"Arai, Toru"
1626,猪狩 満直,1898,1938,"Ikari, Mitsunao"
1627,今村 恒夫,1908,1936,"Imamura, Tsuneo"
1628,上田 進,1907,1947,"Ueda, Susumu"
1629,植村 諦,1903,1959,"Uemera, Tai"
1630,榎南 謙一,1913,1945,"Enami, Kenichi"
1631,大石 喜幸,1910,1941,"Oishi, Yoshiyuki"
