ID,Author,Birth Year,Death Year
1632,大江 鉄麿,1915,1944,"Oe, Tetsumaro"
1633,国見 善弘,1916,1937,"Kunimi, Yoshihiro"
1634,田村 乙彦,1911,1945,"Tamura, Otohiko"
1635,丹沢 明,1904,1944,"Tanzawa, Akira"
1636,中島 葉那子,1909,1939,"Nakajima, Hanako"
1637,中野 鈴子,1906,1958,"Nakano, Suzuko"
1638,平林 彪吾,1903,1939,"Hirabayashi, Shogo"
1639,広海 大治,1910,1960,"Hiroumi, Daiji"
1640,森 竹夫,1905,1946,"Mori, Takeo"
1641,藪田 忠夫,1912,1943,"Yabuta, Tadao"
1642,伊藤 信二,1907,1932,"Ito, Shinji"
1643,木村 好子,1904,1959,"Kimura, Yoshiko"
1644,倉橋 顕吉,1917,1947,"Kurahashi, Kenkichi"
1645,倉橋 潤一郎,1914,1945,"Kurahashi, Jun'ichiro"
1646,鈴木 泰治,1912,1938,"Suzuki, Taiji"
1647,後藤 守一,1888,1960,"Goto, Shuichi"
1648,土谷 麓,1914,1962,"Tsuchiya, Fumoto"
1649,船方 一,1912,1957,"Funakata, Hajime"
1650,許 泳,1908,1952,"Ho, Yon"
1651,古川 アヤ　→村山籌子,1903,1946,"Furukawa, Aya"
1652,森川 義信,1918,1942,"Morikawa, Yoshinobu"
1653,李 孝石,1907,1942,"Lee, Hyo-seok"
1654,濤音,1888,1953,"Toon,"
1655,長沢 佑,1910,1933,"Nagasawa, Tasuku"
1656,矢田部 達郎,1893,1958,"Yatabe, Tatsuro"
1657,アークム フレデリック,1769,1838,"Accum, Friedrich"
1658,渡久山 水鳴,1884,1911,"Tokuyama, Suimei"
1659,吉本 明光,1899,1960,"Yoshimoto, Akimitsu"
1660,中島 徳蔵,1864,1940,"Nakajima, Tokuzo"
1661,増田 惟茂,1883,1933,"Masuda, Koreshige"
1662,山口 芳光,N/A,1930,"Yamaguchi, Yoshimitsu"
1663,上里 春生,1897,1939,"Uezato, Haruo"
1664,桜田 佐,1901,1960,"Sakurada, Tasuku"
1665,泉 芳朗,1905,1959,"Izumi, Horo"
1666,漢那 浪笛,1887,1939,"Kanna, Roteki"
1667,仲村 渠,1905,1951,"Nakamura, Kare"
1668,西東 三鬼,1900,1962,"Saito, Sanki"
1669,大倉 燁子,1886,1960,"Okura, Teruko"
1670,野村 胡堂,1882,1963,"Nomura, Kodo"
1671,津田 黄昏　→津田左右吉,1873,1961,"Tsuda, Tasogare"
1672,小竹 主,1873,1961,"Kotake,"
1673,かんな ろうてき,N/A,N/A,N/A
1674,鶴 彬,1909,1938,"Tsuru, Akira"
1675,竹内 浩三,1921,1945,"Takeuchi, Kozo"
1676,正木 不如丘,1887,1962,"Masaki, Fujokyu"
1677,河野 広道,1905,1963,"Kouno, Hiromichi"
1678,田中 阿歌麿,1869,1944,"Tanaka, Akamaro"
1679,藤田 豊八,1869,1929,"Fujita, Toyohachi"
1680,今井 半次郎,1884,1938,"Imai, Hanjiro"
1681,伊藤 吉之助,1885,1961,"Ito, Kichinosuke"
1682,植田 清次,1902,1963,"Ueda, Seiji"
1683,三宅 茂,N/A,1941,"Miyake, Shigeru"
1684,古川 賢一郎,1903,1955,"Furukawa, Ken'ichiro"
1685,井上 貞治郎,1881,1963,"Inoue, Teijiro"
1686,グリーナウェイ ケイト,1846,1901,"Greenaway, Kate"
1687,ブリュノフ ジャン・ド,1899,1937,"Brunhoff, Jean de"
1688,リヴィングストン・ジュニア ヘンリー,1748,1828,"Livingston, Jr., Henry"
1689,大木 頭　→石川啄木,1886,1912,"Oki,"
1690,高橋 竜雄,1868,1946,"Takahashi, Tatsuo"
1691,佐佐木 信綱,1872,1963,"Sasaki, Nobutsuna"
1692,久保田 万太郎,1889,1963,"Kubota, Mantaro"
1693,山之口 貘,1903,1963,"Yamanokuchi, Baku"
1694,紀平 正美,1874,1949,"Kihira, Tadayoshi"
1695,飯田 蛇笏,1885,1962,"Iida, Dakotsu"
1696,下村 海南,1875,1957,"Shimomura, Kainan"
1697,高野 六郎,1884,1960,"Takano, Rokurou"
1698,光田 健輔,1876,1964,"Mitsuda, Kensuke"
1699,ラヴクラフト ハワード・フィリップス,1890,1937,"Lovecraft, Howard Phillips"
1700,坪田 宏,1908,1954,"Tsubota, Hiroshi"
1701,ジョーダン デイビッド・スター,1851,1931,"Jordan, David Starr"
1702,ベートーヴェン ルートヴィヒ・ヴァン,1770,1827,"Beethoven, Ludwig van"
1703,ヴェーゲラー フランツ・ゲルハルト,1765,1848,"Wegeler, Franz Gerhard"
1704,ブロイニング エレオノーレ・フォン,1771,1841,"Breuning, Eleonore von"
1705,ヴェルハーレン エミール,1855,1916,"Verhaeren, Emile"
1706,ネグリ アダ,1870,1945,"Negri, Ada"
1707,クローデル ポール,1868,1955,"Claudel, Paul"
1708,マラルメ ステファヌ,1842,1898,"Mallarme, Stephane"
1709,ベルトラン ルイ　→ベルトランアロイジウス,1807,1841,"Bertrand, Louis"
1710,プラーテン アウグスト,1796,1835,"Platen, August"
1713,サッフォ,N/A,N/A,"Sappho,"
1714,平野 零児,1897,1961,"Hirano, Reiji"
1715,富沢 赤黄男,1902,1962,"Tomizawa, Kakio"
1716,アラルコン ペドロ・アントニオ,1833,1891,"Alarcon, Pedro Antonio"
1717,ミュッセ アルフレッド,1810,1857,"Musset, Alfred"
1718,日野 草城,1901,1956,"Hino, Sojo"
1719,前田 普羅,1884,1954,"Maeda, Fura"
1720,松本 たかし,1906,1956,"Matsumoto, Takashi"
1721,ハッサル アーサー・ヒル,1917,1894,"Hassall, Arthur Hill"
1722,ダンセイニ ロード,1878,1957,"Dunsany, Lord"
1723,斎藤 三郎,1895,1960,"Saito, Saburo"
1724,山中 春雄,1919,1962,"Yamanaka, Hruo"
1725,ハバード エルバート,1856,1915,"Hubbard, Elbert"
1726,長谷川 伸,1884,1963,"Hasegawa, Shin"
1727,オルファース ジビュレ・フォン,1881,1916,"Olfers, Sibylle von"
1728,ベスコフ エルサ,1874,1953,"Beskow, Elsa"
1729,ボナール ピエール,1867,1947,"Bonnard, Pierre"
1730,長田 新,1887,1961,"Osada, Arata"
1731,神田 左京,1874,1939,"Kanda, Sakyo"
1732,ボードレール シャルル・ピエール,1821,1867,"Baudelaire, Charles Pierre"
1733,フリーマン リチャード・オースティン,1862,1943,"Freeman, Richard Austin"
1734,石波 杏,1982,N/A,"Ishinami, Kyo"
1735,ベルトラン アロイジウス,1807,1841,"Bertrand, Aloysius"
1736,庄野 健,1955,N/A,"Shono, Ken"
1737,上村 福幸,1893,1954,"Uemura, Yoshiyuki"
1738,ハクスリー トマス・ヘンリー,1825,1895,"Huxley, Thomas Henry"
1739,野口 英司,N/A,N/A,"Noguchi, Eiji"
1740,宮川 典子,N/A,N/A,"Miyakawa, Fumiko"
1741,吉田 松陰,1830,1859,"Yoshida, Shoin"
1742,石原 忍,1879,1963,"Ishihara, Shinobu"
1743,船越 衛,1840,1913,"Funakoshi, Mamoru"
1744,山川 健次郎,1854,1931,"Yamakawa, Kenjiro"
1745,大倉 喜八郎,1837,1928,"Okura, Kihachiro"
1746,尾崎 三良,1842,1918,"Ozaki, Saburo"
1747,本田 成之,1882,1945,"Honda, Shigeyuki"
1748,武者 金吉,1891,1962,"Musha, Kinkichi"
1749,三好 達治,1900,1964,"Miyoshi, Tatsuji"
1750,佐々木 邦,1883,1964,"Sasaki, Kuni"
1751,北尾 亀男,1892,1958,"Kitao, Kameo"
1752,橋本 多佳子,1898,1963,"Hashimoto, Takako"
1753,尾崎 士郎,1898,1964,"Ozaki, Shiro"
1754,ザングヴィル イスレール,1864,1926,"Zangwill, Israel"
1755,長谷川 修二,1903,1964,"Hasegawa, Shuji"
1756,コールデコット ランドルフ,1846,1886,"Caldecott, Randolph"
1757,大田 洋子,1906,1963,"Ota, Yoko"
1758,マン パウル・トーマス,1875,1955,"Mann, Paul Thomas"
1759,実吉 捷郎,1895,1962,"Saneyoshi, Hayao"
1760,吉満 義彦,1904,1945,"Yoshimitsu, Yoshihiko"
1761,小津 安二郎,1903,1963,"Ozu, Yasujiro"
1762,内山 完造,1885,1959,"Uchiyama, Kanzou"
1763,佐藤 春夫,1892,1964,"Sato, Haruo"
1764,モース エドワード・シルヴェスター,1838,1925,"Morse, Edward Sylvester"
1765,田辺 竜子　→三宅花圃,1869,1943,"Tanabe, Tatsuko"
1766,ピクソール マジョリエ　ローリー　クリスティー,1893,1921,"Pickthall, Marjorie Lowry Christie"
1767,サキ,1870,1916,"Saki,"
1768,メイスン アルフレッド・エドワード・ウッドリー,1865,1948,"Mason, Alfred Edward Woodley"
1769,ゲラン シャルル,1873,1907,"Guerin, Charles"
1770,ロンドン ジャック,1876,1916,"London, Jack"
1771,宮崎 滔天,1871,1922,"Miyazaki, Toten"
1772,岸上 質軒,1860,1907,"Kishigami, Shikken"
1773,女銭 外二　→橋本五郎,1903,1948,"Mezeni, Sotoji"
1774,高祖 保,1910,1945,"Koso, Tamotsu"
1775,仲木 貞一,1886,1954,"Nakagi, Teiichi"
1776,蜷川 新,1873,1959,"Ninagawa, Arata"
1777,山崎 富栄,1919,1948,"Yamazaki, Tomie"
1778,薄田 斬雲,1877,1956,"Susukida, Zan'un"
1779,江戸川 乱歩,1894,1965,"Edogawa, Ranpo"
1780,高群 逸枝,1894,1964,"Takamure, Itsue"
1781,金田 鬼一,1886,1963,"Kaneda, Kiichi"
1782,辰野 九紫,1892,1962,"Tatsuno, Kyushi"
1783,エリオット ジェイムズ・サンヅ,1880,1959,"Elliott, James Sands"
1784,ノイバーガー マクス,1868,1955,"Neuburger, Max"
1785,ヘッセ ヘルマン,1877,1962,"Hesse, Hermann"
1786,佐田 白茅,1833,1907,"Sata, Hakubo"
1787,石川 善助,1901,1932,"Ishikawa, Zensuke"
1788,十返 肇,1914,1963,"Togaeri, Hajime"
1789,日本経済新聞社,N/A,N/A,"Nihon Keizai Shinbunsha,"
1790,青空文庫,N/A,N/A,"Aozora Bunko,"
1791,安藤 盛,1893,1938,"Ando, Sakan"
1792,森田 愛子,1917,1947,"Morita, Aiko"
1793,川崎 浩良,1875,1963,"Kawasaki, Koryo"
1794,幣原 喜重郎,1872,1951,"Shidehara, Kijuro"
1795,松岡 国男　→柳田国男,1875,1962,"Matsuoka, Kunio"
1796,辰野 隆,1888,1964,"Tatsuno, Yutaka"
1797,河本 大作,1883,1955,"Komoto, Daisaku"
1798,梅崎 春生,1915,1965,"Umezaki, Haruo"
1799,中 勘助,1885,1965,"Naka, Kansuke"
1800,米川 正夫,1891,1965,"Yonekawa, Masao"
1801,山川 方夫,1930,1965,"Yamakawa, Masao"
1802,野村 あらえびす　→野村胡堂,1882,1963,"Nomura, Araebisu"
1803,小杉 放庵,1881,1964,"Kosugi, Hoan"
1804,三枝 博音,1892,1963,"Saigusa, Hiroto"
1805,三遊亭 金馬,1894,1964,"San'yutei, Kinba"
1806,斉藤 弘吉,1899,1964,"Saito, Hirokichi"
1807,筈見 恒夫,1908,1958,"Hazumi, Tsuneo"
1808,村松 梢風,1889,1961,"Muramatsu, Shoufuu"
1809,人見 絹枝,1907,1931,"Hitomi, Kinue"
1810,西下 経一,1898,1964,"Nishishita, Kyouichi"
1811,徳冨 愛子,1874,1947,"Tokutomi, Aiko"
1812,海藤 抱壺,1901,1940,"Kaido, Hoko"
1813,石塚 浩之,N/A,N/A,"Ishizuka, Hiroyuki"
1814,浜野 修,1897,1957,"Hamano, Osamu"
1815,小早川 秀雄,1870,1920,"Kobayakawa, Hideo"
1816,浅野 正恭,1868,1954,"Asano, Masayasu"
1817,ゴールズワージー ジョン,1867,1933,"Galsworthy, John"
1818,山田 松太郎,1898,1962,"Yamada, Matsutaro"
1819,ツヴァイク シュテファン,1881,1942,"Zweig, Stefan"
1820,岩井 尊人,1892,1940,"Iwai, Takahito"
1821,蔵原 伸二郎,1899,1965,"Kurahara, Shinjiro"
1822,中村 地平,1908,1963,"Nakamura, Chihei"
1823,高見 順,1907,1965,"Takami, Jun"
1824,大坪 砂男,1904,1965,"Otsubo, Sunao"
1825,阿部 真之助,1884,1964,"Abe, Shinnosuke"
1826,森下 雨村,1890,1965,"Morishita, Uson"
1831,山田 耕筰,1886,1965,"Yamada, Kosaku"
1832,柴田 宵曲,1897,1966,"Shibata, Shokyoku"
1833,鈴木 大拙,1870,1966,"Suzuki, Daisetsu"
1834,The Creative CAT,N/A,N/A,"The Creative CAT,"
1835,石川 成章,1872,1945,"Ishikawa, Seisho"
1836,大森 房吉,1868,1923,"Omori, Fusakichi"
1837,佐藤 伝蔵,1870,1928,"Sato, Denzo"
1838,弓館 芳夫,1883,1958,"Yudate, Yoshio"
1839,荒木 光二郎,N/A,N/A,"Araki, Kojiro"
1840,ジョーンズ ウィリアム・ヘンリー・サミュエル,1876,1963,"Jones, William Henry Samuel"
1841,カーペンター ケニス・Ｊ,1923,N/A,"Carpenter, Kenneth J."
1842,アレン ジェームズ,1864,1912,"Allen, James"
1843,アレン リリー・Ｌ,1867,1952,"Allen, Lily L."
1844,ミーゼス ルートヴィヒ・フォン,1881,1973,"Mises, Ludwig Heinrich Edler von"
1845,村田 稔雄,1923,N/A,"Murata, Toshio"
1846,小泉 信三,1888,1966,"Koizumi, Shinzo"
1847,ヘミングウェイ アーネスト・ミラー,1899,1961,"Hemingway, Ernest Miller"
1848,モンテーニュ ミシェル・エケム・ド,1533,1592,"Montaigne , Michel Eyquem de"
1849,関根 秀雄,1895,1987,"Sekine, Hideo"
1850,バルザック オノレ・ド,1799,1850,"Balzac, Honoré de"
1851,中島 英之,1942,N/A,"Nakajima, Hideyuki"
1852,尖端軟派文学研究会,N/A,N/A,"sentan'nanpabungakukenkyukai,"
1853,杉田 直樹,1887,1949,"Sugita, Naoki"
1854,巌谷 英一,1903,1959,"Iwaya, Eiichi"
1856,酒井 潔,1985,1952,"Sakai, Kiyoshi"
1857,時代世相研究会,N/A,N/A,"Jidaiseso-kenkyukai,"
1858,山本 和久三,1893,1932,"Yamamoto, Wakuzo"
1859,レ・ファニュ ジョゼフ・シェリダン,1814,1873,"Le Fanu, Joseph Sheridan"
1860,藤原 定家,N/A,N/A,"fujiwarano, teika"
1861,河井 酔茗,1874,1965,"Kawai, Suimei"
1862,式場 隆三郎,1898,1965,"Shikiba, Ryuzaburo"
1863,安西 冬衛,1898,1965,"Anzai, Huyue"
1864,森田 正馬,1874,1938,"Morita, Masatake"
1865,大堀 竜太郎,N/A,N/A,"Ohori, Ryutaro"
1866,楠田 匡介,1903,1966,"Kusuda, Kyousuke"
1867,小山 清,1911,1965,"Koyama, Kiyoshi"
1868,永山 一郎,1934,1964,"Nakayama, Ichirou"
1869,山本 周五郎,1903,1967,"Yamamoto, Shugoro"
1870,亀井 勝一郎,1907,1966,"Kamei, Katsuichiro"
1871,三宅 周太郎,1892,1967,"Miyake, Shutaro"
1872,大下 宇陀児,1896,1966,"Oshita, Udaru"
1873,石田 梅巌,1685,1744,"Ishida, Baigan"
1874,高畑 棟材,1897,1958,"Takahata, Munetaka"
1875,壺井 栄,1899,1967,"Tsuboi, Sakae"
1876,塚原 健二郎,1895,1965,"Tsukahara, Kenjiro"
1877,シガーヨンスソン フロスティ,1962,N/A,"Sigurjónsson, Frosti"
1878,早川 健治,1989,N/A,"Hayakawa, Kenji"
1879,大隈 重信,1838,1922,"Okuma, Shigenobu"
1880,上河 正揚,1748,1817,"Uekawa, Ｓｈｏｕｙｏｕ"
1881,坪内 雄蔵　→坪内逍遥,1859,1935,"Tsubouchi, Yuzo"
1882,キングスフォード アンナ,1846,1888,"Kingsford, Anna"
1883,高井 几董,1741,1789,"Tkai, Kitou"
1884,小宮 豊隆,1884,1966,"Komiya, Toyotaka"
1885,藤野 古白,1871,1895,"Fujino, Kohaku"
1886,藤井 英男,N/A,N/A,"Fujii, Hideo"
1887,小野 梓,1852,1886,"Ono, Azusa"
1888,ボーマルシェ ピエール＝オーギュスタン・カロン・ド,1732,1799,"Beaumarchais, Pierre-Augustin Caron de"
1889,山中 峯太郎,1885,1966,"Yamanaka, Minetaro"
1890,佐倉 潤吾,1905,1964,"Sakura, Jungo"
1891,矢崎 源九郎,1921,1967,"Yazaki, Genkuro"
1892,ラーゲルレーヴ セルマ,1858,1940,"Lagerlof, Selma"
1893,前田 晁,1879,1961,"Mada, Akira"
1894,木村 荘十,1897,1967,"Kimura, Soju"
1896,横川 顕正,1904,1940,"Yokogawa, Kensho"
1897,向山 栄五郎,1826,1897,"Mukouyam, Eigorou"
1898,明石 海人,1901,1939,"Akashi, Kaijin"
1899,暁烏 敏,1877,1954,"Akegarasu, Haya"
1900,ドロステ＝ヒュルスホフ アネッテ・フォン,1797,1848,"Droste-Hülshoff, Annette von"
1901,番匠谷 英一,1895,1966,"Banshoya, Eiichi"
1902,新井 紀一,1890,1966,"Arai, Kiichi"
1903,上田 広,1905,1966,"Ueda, Hiroshi"
1904,佐佐木 茂索,1894,1966,"Sasaki, Mosaku"
1905,中野 秀人,1898,1966,"Nakano, Hideto"
1906,河井 寛次郎,1890,1966,"Kawai, Kanjiro"
1907,窪田 空穂,1877,1967,"Kubota, Utsuho"
1908,小穴 隆一,1894,1966,"Oana, Ryuichi"
1909,安倍 能成,1883,1966,"Abe, Yoshishige"
1910,中島 哀浪,1883,1966,"Nakajima, Airo"
1911,川田 順,1882,1966,"Kawada, Jun"
1912,野間 清六,1902,1966,"Noma, Seiroku"
1913,深瀬 基寛,1895,1966,"Fukase, Motohiro"
1914,左川 ちか,1911,1936,"Sagawa, Chika"
1915,長田 幹彦,1887,1964,"Nagata, Mikihiko"
1916,円城 塔,1972,N/A,"EnJoe, Toh"
1917,福永 信,1972,N/A,"Fukunaga, Shin"
1918,澤西 祐典,1986,N/A,"Sawanishi, Yuten"
1919,シェミン マーガレット,N/A,1976,"Shemin, Margaretha"
1920,宝 探子,N/A,N/A,"Takara, Sagashi"
1921,沢瀉 久孝,1890,1968,"Omodaka, Hisataka"
1922,子母沢 寛,1892,1968,"Shimozawa, Kan"
1923,村岡 花子,1893,1968,"Muraoka, Hanako"
1924,吉田 茂,1878,1967,"Yoshida, Shigeru"
1925,シートン アーネスト・トンプソン,1860,1946,"Seton, Ernest Thompson"
1926,モンゴメリ ルーシー・モード,1874,1942,"Montgomery, Lucy Maud"
1927,野上 彰,1909,1967,"Nogami, Akira"
1928,彦山 光三,1893,1965,"Hikoyama, Kozo"
1929,長谷川 世一,N/A,N/A,"Hasegawa, Seiichi"
1930,鈴木 牧之,1770,1842,"Suzuki, Bokushi"
1931,岡田 武松,1874,1956,"Okada, Takematsu"
1932,山東 京山,1769,1858,"Santo, Kyozan"
1933,木山 捷平,1904,1968,"Kiyama, Shohei"
1934,柳原 白蓮,1885,1967,"Yanagiwara, Byakuren"
1935,石田 英一郎,1903,1968,"Ishida, Eiichiro"
1936,フローベール ギュスターヴ,1821,1880,"Flaubert, Gustave"
1937,笠 信太郎,1900,1967,"Ryu, Shintaro"
1938,新村 出,1876,1967,"Shinmura, Izuru"
1939,恒藤 恭,1888,1967,"Tsuneto, Kyo"
1940,小倉 右一郎,1881,1962,"Ogura, Yuichiro"
1941,梅原 真隆,1885,1966,"Umehara, Shinryu"
1942,野村 兼太郎,1896,1960,"Nomura, Kanetaro"
1943,成沢 玲川,1877,1962,"Narusawa, Reisen"
1944,本居 宣長,1730,1801,"Motoori, Norinaga"
1945,村岡 典嗣,1884,1946,"Muraoka, Tsunetsugu"
1946,宮崎 稔,N/A,1953,"Miyazaki, Minoru"
1947,前島 密,1835,1919,"Maejima, Hisoka"
1948,鮎川 義介,1880,1967,"Ayukawa, Yoshisuke"
1949,山浦 貫一,1893,1967,"Yamaura, Kan'ichi"
1950,クロッサー マイラ・ジョー,1880,1962,"Closser, Myla Jo"
1951,ブラックウッド アルジャーノン,1869,1951,"Blackwood, Algernon"
1952,チェンバース ロバート・Ｗ,1865,1933,"Chambers, Robert W."
1953,飯田 平作,1849,1940,"Iida, Heisaku"
1954,中村 清太郎,1888,1967,"Nakamura, Seitaro"
1955,太田 健一,N/A,N/A,"Ota, Ken'ichi"
1956,金森 徳次郎,1886,1959,"Kanamori, Tokujiro"
1957,毛利 基,1891,1961,"Mori, Motoi"
1958,富田 常雄,1904,1967,"Tomita, Tsuneo"
1959,プルス ボレスワフ,1847,1912,"Prus, Bolesław"
1960,ミルン アラン・アレクザンダー,1882,1956,"Milne, Alan Alexander"
1961,稲垣 巌,1897,1937,"Inagaki, Iwao"
1962,塩寺 はるよ,1914,1934,"Shiodera, Haruyo"
1963,信時 潔,1887,1965,"Nobutoki, Kiyoshi"
1964,天川 恵三郎,1864,1934,"Amakawa, Keizaburo"
1965,貝沢 藤蔵,1888,1966,"Kaizawa, Tozo"
1966,金成 マツ,1875,1961,"Kan'nari, Matsu"
1967,栗山 国四郎,1882,1956,"Kuriyama, Kunishiro"
1968,時枝 誠記,1900,1967,"Tokieda, Motoki"
1969,矢部 貞治,1902,1967,"Yabe, Teiji"
1970,島 秋人,1934,1967,"Shima, Akito"
1971,水野 広徳,1875,1945,"Mizuno, Hironori"
1972,林 譲治,1889,1960,"Hayashi, Joji"
1973,京口 元吉,1897,1967,"Kyoguchi, Motokichi"
1974,吉野 秀雄,1902,1967,"Yoshino, Hideo"
1975,大原 総一郎,1909,1968,"Ohara, Soichiro"
1976,三木 露風,1889,1964,"Miki, Rofu"
1977,森 於菟,1890,1967,"Mori, Otto"
1978,勝本 清一郎,1899,1967,"Katsumoto, Seiichiro"
1979,菱山 修三,1909,1967,"Hishiyama, Shuzo"
1980,広津 和郎,1891,1968,"Hirotsu, Kazuo"
1981,花柳 章太郎,1894,1965,"Hanayagi, Shotaro"
1982,前沢 長太郎,1895,1963,"Maezawa, Chotaro"
1983,淀野 隆三,1904,1967,"Yodono, Ryuzo"
1984,金沢 庄三郎,1872,1967,"Kanazawa, Shozaburo"
1985,薄田 太郎,1902,1967,"Susukida, Taro"
1986,秘田 余四郎,1908,1967,"Himeda, Yoshiro"
1987,大芝 惣吉,1868,1925,"Oshiba, Sokichi"
1988,北島 磯次,1881,1964,"Kitajima, Isotsugu"
1989,早川 鮎子,1936,1967,"Hayakawa, Ayuko"
1990,芥川 紗織　→間所紗織,1924,1966,"Akutagawa, Saori"
1991,東野辺 薫,1902,1962,"Tonobe, Kaoru"
1992,森 律子,1890,1961,"Mori, Ritsuko"
1993,石川 道雄,1900,1959,"Ishikawa, Michio"
1994,森 郁夫,1929,1966,"Mori, Ikuo"
1995,ジェイコブス ウイリアム・ワイマーク,1863,1943,"Jacobs, William Wymark"
1996,中村 研一,1895,1967,"Nakamura, Ken'ichi"
1997,三岸 好太郎,1903,1934,"Migishi, Kotaro"
1998,大石 誠之助,1867,1911,"Oishi, Seinosuke"
1999,菱田 春草,1874,1911,"Hishida, Shunso"
2000,野田 高梧,1893,1968,"Noda, Kogo"
2001,河竹 繁俊,1889,1967,"Kawatake, Shigetoshi"
2002,今西 竜,1875,1932,"Imanishi, Ryu"
2003,藤村 操,1886,1903,"Fujimura, Misao"
2004,獅子 文六,1893,1969,"Shishi, Bunroku"
2005,長谷川 如是閑,1875,1969,"Hasegawa, Nyozekan"
2006,奥野 信太郎,1899,1968,"Okuno, Shintaro"
2007,山東 京伝,1761,1816,"Santo, Kyoden"
2008,平光 吾一,1887,1967,"Hirako, Goichi"
2009,マッケナ リチャード・ミルトン,1913,1964,"McKenna, Richard Milton"
2010,スミス コードウェイナー,1913,1966,"Smith, Cordwainer"
2011,多田 不二,1893,1968,"Tada, Fuji"
2012,竹脇 昌作,1910,1959,"Takewaki, Shosaku"
2013,吉岡 禅寺洞,1889,1961,"Yoshioka, Zenjido"
2014,岡崎 勝男,1897,1965,"Okazaki, Katsuo"
